208 185 191 101 255 255 255 248
202 250 48 12 255 255 255 248
198 37 72 29 255 255 255 248
194 80 192 236 255 255 255 248
223 198 255 88 255 255 255 249
222 244 224 232 255 255 255 249
222 181 246 69 255 255 255 249
223 11 172 205 255 255 255 249
223 244 231 255 255 255 255 249
194 220 5 162 255 255 255 248
198 225 188 28 255 255 255 248
203 233 242 250 255 255 255 248
209 223 47 159 255 255 255 248
216 167 217 176 255 255 255 248
192 77 85 55 255 255 255 247
208 118 92 180 255 255 255 247
195 9 76 173 255 255 255 246
204 184 46 23 255 255 255 245
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
214 88 211 225 255 255 255 246
214 180 82 148 255 255 255 247
194 241 179 112 255 255 255 247
216 29 192 197 255 255 255 248
207 114 28 239 255 255 255 248
199 156 63 151 255 255 255 248
192 190 231 121 255 255 255 248
221 124 84 164 255 255 255 249
219 49 180 132 255 255 255 249
217 137 243 62 255 255 255 249
216 140 175 89 255 255 255 249
216 62 162 182 255 255 255 249
216 161 137 167 255 255 255 249
217 180 26 161 255 255 255 249
219 114 7 110 255 255 255 249
221 212 13 170 255 255 255 249
193 160 40 82 255 255 255 248
200 178 170 181 255 255 255 248
208 193 44 29 255 255 255 248
217 168 207 127 255 255 255 248
198 133 213 45 255 255 255 247
218 203 98 255 255 255 255 247
223 147 197 184 255 255 255 246
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
207 46 149 250 255 255 255 246
207 153 134 158 255 255 255 247
220 55 239 121 255 255 255 248
209 63 254 199 255 255 255 248
199 21 44 128 255 255 255 248
222 242 38 5 255 255 255 249
218 235 3 221 255 255 255 249
215 135 23 233 255 255 255 249
212 213 142 89 255 255 255 249
210 226 147 121 255 255 255 249
209 183 27 248 255 255 255 249
209 88 186 225 255 255 255 249
209 201 132 2 255 255 255 249
211 8 1 1 255 255 255 249
213 15 50 67 255 255 255 249
215 214 161 100 255 255 255 249
219 82 131 1 255 255 255 249
223 115 231 214 255 255 255 249
200 81 249 20 255 255 255 248
210 186 174 91 255 255 255 248
221 244 162 70 255 255 255 248
211 157 175 125 255 255 255 247
216 85 245 139 255 255 255 246
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
199 117 198 58 255 255 255 246
199 241 81 14 255 255 255 247
214 142 102 85 255 255 255 248
201 217 104 41 255 255 255 248
223 8 183 23 255 255 255 249
217 181 38 247 255 255 255 249
213 9 137 191 255 255 255 249
209 26 154 117 255 255 255 249
205 249 237 177 255 255 255 249
203 181 162 161 255 255 255 249
202 88 33 247 255 255 255 249
201 231 236 117 255 255 255 249
202 103 120 6 255 255 255 249
203 213 33 196 255 255 255 249
206 43 46 67 255 255 255 249
209 95 221 251 255 255 255 249
213 101 147 137 255 255 255 249
218 43 11 240 255 255 255 249
223 155 167 255 255 255 255 249
203 63 139 184 255 255 255 248
216 58 82 84 255 255 255 248
203 221 192 34 255 255 255 247
208 132 149 187 255 255 255 246
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
223 132 244 99 255 255 255 247
223 203 192 213 255 255 255 248
208 97 120 40 255 255 255 248
193 198 248 42 255 255 255 248
218 30 24 103 255 255 255 249
211 254 77 81 255 255 255 249
206 159 27 232 255 255 255 249
202 24 84 213 255 255 255 249
198 126 47 44 255 255 255 249
195 224 237 84 255 255 255 249
194 76 145 144 255 255 255 249
193 200 164 61 255 255 255 249
194 88 10 203 255 255 255 249
195 248 246 46 255 255 255 249
198 164 226 47 255 255 255 249
202 80 171 157 255 255 255 249
206 236 187 65 255 255 255 249
212 101 69 162 255 255 255 249
218 162 158 210 255 255 255 249
195 19 66 19 255 255 255 248
209 248 72 214 255 255 255 248
195 102 23 68 255 255 255 247
199 249 209 55 255 255 255 246
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
218 222 21 90 255 255 255 247
219 46 211 7 255 255 255 248
201 142 199 48 255 255 255 248
220 109 221 94 255 255 255 249
212 175 82 101 255 255 255 249
205 173 181 220 255 255 255 249
199 135 225 126 255 255 255 249
194 89 15 203 255 255 255 249
223 28 49 222 255 255 255 250
221 156 64 11 255 255 255 250
220 179 152 36 255 255 255 250
220 102 146 148 255 255 255 250
220 182 226 114 255 255 255 250
221 163 138 136 255 255 255 250
223 40 220 65 255 255 255 250
194 129 7 46 255 255 255 249
199 195 61 232 255 255 255 249
206 1 198 73 255 255 255 249
213 33 149 203 255 255 255 249
221 3 162 200 255 255 255 249
203 10 219 16 255 255 255 248
221 3 53 203 255 255 255 248
223 66 118 200 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
213 167 126 117 255 255 255 247
214 3 86 166 255 255 255 248
193 233 35 158 255 255 255 248
215 110 73 101 255 255 255 249
206 152 90 11 255 255 255 249
198 153 110 203 255 255 255 249
223 202 88 143 255 255 255 250
220 212 152 86 255 255 255 250
218 120 172 252 255 255 255 250
216 193 63 39 255 255 255 250
215 182 55 166 255 255 255 250
215 92 152 81 255 255 255 250
215 182 95 212 255 255 255 250
216 194 124 12 255 255 255 250
218 124 199 231 255 255 255 250
220 222 24 3 255 255 255 250
223 220 85 26 255 255 255 250
198 213 72 157 255 255 255 249
206 243 57 250 255 255 255 249
215 239 22 137 255 255 255 249
195 66 249 16 255 255 255 248
215 191 130 146 255 255 255 248
217 242 206 88 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
207 183 169 106 255 255 255 247
208 32 25 244 255 255 255 248
220 153 202 153 255 255 255 249
209 188 221 138 255 255 255 249
199 168 138 40 255 255 255 249
223 68 108 174 255 255 255 250
219 66 238 240 255 255 255 250
215 225 131 138 255 255 255 250
213 47 66 18 255 255 255 250
211 56 93 36 255 255 255 250
210 5 232 97 255 255 255 250
209 157 170 205 255 255 255 250
210 1 253 158 255 255 255 250
211 49 187 55 255 255 255 250
213 40 59 147 255 255 255 250
215 221 97 94 255 255 255 250
219 69 183 2 255 255 255 250
223 82 155 190 255 255 255 250
199 229 0 234 255 255 255 249
210 34 102 150 255 255 255 249
221 48 114 7 255 255 255 249
209 188 201 200 255 255 255 248
211 226 96 213 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
200 212 240 12 255 255 255 247
201 75 235 77 255 255 255 248
215 140 185 183 255 255 255 249
203 34 54 50 255 255 255 249
223 206 40 253 255 255 255 250
218 150 166 150 255 255 255 250
214 1 118 143 255 255 255 250
210 34 219 121 255 255 255 250
207 12 30 14 255 255 255 250
204 203 61 225 255 255 255 250
203 106 174 40 255 255 255 250
202 241 32 67 255 255 255 250
203 97 92 91 255 255 255 250
204 186 44 28 255 255 255 250
206 246 84 245 255 255 255 250
210 12 165 105 255 255 255 250
213 240 20 203 255 255 255 250
218 143 245 160 255 255 255 250
223 216 58 84 255 255 255 250
203 99 150 196 255 255 255 249
216 5 219 37 255 255 255 249
202 190 218 97 255 255 255 248
204 212 109 147 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
192 172 158 241 255 255 255 247
193 52 189 10 255 255 255 248
209 144 163 51 255 255 255 249
195 78 215 50 255 255 255 249
219 9 91 169 255 255 255 250
213 10 238 219 255 255 255 250
207 198 104 25 255 255 255 250
203 83 15 53 255 255 255 250
199 196 201 168 255 255 255 250
197 43 190 194 255 255 255 250
195 148 9 50 255 255 255 250
195 5 119 224 255 255 255 250
195 131 94 183 255 255 255 250
197 12 123 191 255 255 255 250
199 154 238 76 255 255 255 250
203 36 67 246 255 255 255 250
207 153 155 7 255 255 255 250
212 231 218 202 255 255 255 250
218 248 1 87 255 255 255 250
195 95 12 39 255 255 255 249
209 225 158 173 255 255 255 249
194 110 228 171 255 255 255 248
196 113 84 30 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
219 97 180 27 255 255 255 248
219 176 26 245 255 255 255 249
202 74 244 156 255 255 255 249
220 230 25 12 255 255 255 250
213 61 134 5 255 255 255 250
206 77 3 70 255 255 255 250
200 50 238 18 255 255 255 250
195 10 60 197 255 255 255 250
223 117 3 138 255 255 255 251
221 242 141 104 255 255 255 251
221 4 207 167 255 255 255 251
220 176 100 239 255 255 255 251
220 247 82 54 255 255 255 251
221 216 245 112 255 255 255 251
223 81 254 226 255 255 255 251
194 184 238 7 255 255 255 250
199 223 161 251 255 255 255 250
206 2 20 49 255 255 255 250
213 5 172 2 255 255 255 250
220 203 174 224 255 255 255 250
202 99 145 130 255 255 255 249
220 37 82 153 255 255 255 249
221 26 202 107 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
213 44 84 40 255 255 255 248
213 135 149 224 255 255 255 249
193 46 36 58 255 255 255 249
214 240 123 162 255 255 255 250
205 249 141 113 255 255 255 250
197 217 27 112 255 255 255 250
223 89 83 157 255 255 255 251
220 82 228 87 255 255 255 251
217 230 208 184 255 255 255 251
216 32 46 251 255 255 255 251
215 7 99 71 255 255 255 251
214 161 241 185 255 255 255 251
214 242 90 191 255 255 255 251
215 248 4 94 255 255 255 251
217 175 47 254 255 255 255 251
220 16 254 227 255 255 255 251
223 19 133 190 255 255 255 251
197 83 223 125 255 255 255 250
205 137 98 117 255 255 255 250
214 163 147 0 255 255 255 250
192 244 75 135 255 255 255 249
213 194 126 91 255 255 255 249
214 169 12 118 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
205 22 166 172 255 255 255 248
205 130 121 207 255 255 255 249
218 167 215 245 255 255 255 250
207 45 3 219 255 255 255 250
196 129 237 125 255 255 255 250
221 106 81 165 255 255 255 251
217 39 172 196 255 255 255 251
213 139 219 179 255 255 255 251
210 167 23 183 255 255 255 251
208 134 179 27 255 255 255 251
207 52 213 65 255 255 255 251
206 184 65 52 255 255 255 251
207 20 40 17 255 255 255 251
208 72 10 42 255 255 255 251
210 79 167 40 255 255 255 251
213 34 255 159 255 255 255 251
216 182 104 250 255 255 255 251
220 250 180 137 255 255 255 251
195 186 211 207 255 255 255 250
206 146 41 4 255 255 255 250
218 75 70 57 255 255 255 250
205 99 95 14 255 255 255 249
206 54 46 69 255 255 255 248
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
194 3 161 18 255 255 255 248
194 133 213 176 255 255 255 249
210 134 53 1 255 255 255 250
196 137 27 18 255 255 255 250
219 195 151 109 255 255 255 251
213 220 44 253 255 255 255 251
208 167 254 247 255 255 255 251
204 62 14 38 255 255 255 251
200 178 68 241 255 255 255 251
198 21 24 54 255 255 255 251
196 115 49 77 255 255 255 251
195 213 35 159 255 255 255 251
196 63 47 182 255 255 255 251
197 177 23 87 255 255 255 251
200 38 3 210 255 255 255 251
203 148 129 150 255 255 255 251
207 238 146 190 255 255 255 251
213 33 218 2 255 255 255 251
219 23 222 174 255 255 255 251
195 108 211 62 255 255 255 250
209 191 244 68 255 255 255 250
193 209 67 45 255 255 255 249
194 136 105 173 255 255 255 248
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
216 223 93 105 255 255 255 249
217 48 148 122 255 255 255 250
198 146 208 38 255 255 255 250
218 114 40 54 255 255 255 251
210 55 222 103 255 255 255 251
202 189 176 36 255 255 255 251
196 36 11 180 255 255 255 251
223 68 16 248 255 255 255 252
221 1 178 62 255 255 255 252
219 85 133 59 255 255 255 252
218 71 207 26 255 255 255 252
217 222 75 147 255 255 255 252
218 28 1 122 255 255 255 252
219 1 33 45 255 255 255 252
220 138 238 93 255 255 255 252
222 179 183 56 255 255 255 252
194 229 181 61 255 255 255 251
201 121 189 115 255 255 255 251
209 7 49 117 255 255 255 251
217 108 204 30 255 255 255 251
197 9 218 84 255 255 255 250
216 76 154 66 255 255 255 250
216 147 51 61 255 255 255 249
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
203 154 200 41 255 255 255 249
204 5 114 176 255 255 255 250
217 136 195 146 255 255 255 251
205 172 46 80 255 255 255 251
194 158 93 27 255 255 255 251
220 71 6 196 255 255 255 252
215 211 84 203 255 255 255 252
212 7 204 132 255 255 255 252
208 245 201 175 255 255 255 252
206 171 250 105 255 255 255 252
205 54 12 224 255 255 255 252
204 156 98 125 255 255 255 252
204 227 202 255 255 255 255 252
206 13 74 220 255 255 255 252
208 21 239 254 255 255 255 252
210 246 184 56 255 255 255 252
214 164 140 218 255 255 255 252
219 16 86 36 255 255 255 252
192 78 81 111 255 255 255 251
203 165 28 127 255 255 255 251
215 241 210 102 255 255 255 251
201 247 201 58 255 255 255 250
202 26 102 182 255 255 255 249
41 45 112 82 255 255 255 244
0 0 0 0 0 0 0 0
216 228 13 108 255 255 255 250
217 48 179 95 255 255 255 251
198 135 232 45 255 255 255 251
218 96 254 10 255 255 255 252
210 19 118 2 255 255 255 252
202 125 192 250 255 255 255 252
195 192 55 189 255 255 255 252
222 252 86 186 255 255 255 253
220 160 247 212 255 255 255 253
218 217 160 102 255 255 255 253
217 175 231 166 255 255 255 253
217 43 22 85 255 255 255 253
217 79 228 113 255 255 255 253
218 32 59 249 255 255 255 253
219 155 4 93 255 255 255 253
221 187 250 21 255 255 255 253
192 247 45 115 255 255 255 252
199 158 26 180 255 255 255 252
207 80 188 255 255 255 255 252
215 237 12 182 255 255 255 252
194 151 25 52 255 255 255 251
214 128 37 50 255 255 255 251
214 107 7 59 255 255 255 250
41 45 112 80 255 255 255 244
0 0 0 0 0 0 0 0
218 24 223 237 255 255 255 251
218 91 71 46 255 255 255 252
200 46 173 112 255 255 255 252
219 100 34 82 255 255 255 253
211 52 106 55 255 255 255 253
203 167 240 114 255 255 255 253
196 221 146 179 255 255 255 253
223 121 123 60 255 255 255 254
221 2 16 132 255 255 255 254
219 21 124 100 255 255 255 254
217 191 87 87 255 255 255 254
217 9 136 9 255 255 255 254
216 251 225 150 255 255 255 254
217 155 185 220 255 255 255 254
218 235 124 90 255 255 255 254
220 234 63 221 255 255 255 254
223 147 103 126 255 255 255 254
197 188 177 168 255 255 255 253
205 124 164 152 255 255 255 253
214 68 216 58 255 255 255 253
223 235 152 245 255 255 255 253
212 128 80 4 255 255 255 252
212 48 17 43 255 255 255 251
41 45 112 66 255 255 255 244
0 0 0 0 0 0 0 0
222 125 146 118 255 255 255 255
222 125 146 118 0 0 0 0
205 188 91 178 0 0 0 0
222 125 146 118 0 0 0 1
214 28 247 20 0 0 0 1
205 188 91 178 0 0 0 1
197 91 192 79 0 0 0 1
222 125 146 118 0 0 0 2
218 77 68 197 0 0 0 2
214 28 247 20 0 0 0 2
209 236 169 99 0 0 0 2
205 188 91 178 0 0 0 2
201 140 14 1 0 0 0 2
197 91 192 79 0 0 0 2
193 43 114 158 0 0 0 2
222 125 146 118 0 0 0 3
220 101 107 158 0 0 0 3
218 77 68 197 0 0 0 3
216 53 29 237 0 0 0 3
214 28 247 20 0 0 0 3
212 4 208 59 0 0 0 3
209 236 169 99 0 0 0 3
207 212 130 138 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
36 188 45 31 255 255 255 245
36 188 45 31 255 255 255 246
55 26 67 175 255 255 255 246
36 188 45 31 255 255 255 247
45 235 56 103 255 255 255 247
55 26 67 175 255 255 255 247
32 36 167 123 255 255 255 248
36 188 45 31 255 255 255 248
41 83 178 195 255 255 255 248
45 235 56 103 255 255 255 248
50 130 190 11 255 255 255 248
55 26 67 175 255 255 255 248
59 177 201 82 255 255 255 248
32 36 167 123 255 255 255 249
34 112 106 77 255 255 255 249
36 188 45 31 255 255 255 249
39 7 239 241 255 255 255 249
41 83 178 195 255 255 255 249
43 159 117 149 255 255 255 249
45 235 56 103 255 255 255 249
48 54 251 57 255 255 255 249
50 130 190 11 255 255 255 249
52 206 128 221 255 255 255 249
55 26 67 175 255 255 255 249
0 0 0 0 0 0 0 0
219 121 37 185 255 255 255 245
220 24 149 168 255 255 255 246
203 176 207 136 255 255 255 246
222 142 96 64 255 255 255 247
216 118 12 0 255 255 255 247
211 210 37 44 255 255 255 247
208 223 39 78 255 255 255 247
207 210 126 66 255 255 255 247
208 216 196 171 255 255 255 247
212 22 59 243 255 255 255 247
217 165 85 148 255 255 255 247
195 44 215 22 255 255 255 246
215 222 226 49 255 255 255 246
197 94 126 145 255 255 255 244
61 227 150 126 255 255 255 244
50 16 0 199 255 255 255 246
44 107 65 238 255 255 255 247
32 220 220 67 255 255 255 248
44 95 46 45 255 255 255 248
56 158 65 215 255 255 255 248
34 188 59 109 255 255 255 249
41 100 187 33 255 255 255 249
48 53 106 65 255 255 255 249
55 26 94 165 255 255 255 249
0 0 0 0 0 0 0 0
200 242 98 227 255 255 255 246
201 145 38 155 255 255 255 247
215 242 7 101 255 255 255 248
204 4 124 191 255 255 255 248
193 71 174 116 255 255 255 248
219 255 45 220 255 255 255 249
216 50 149 61 255 255 255 249
213 88 208 49 255 255 255 249
211 136 155 29 255 255 255 249
210 212 80 252 255 255 255 249
211 73 106 197 255 255 255 249
212 240 116 122 255 255 255 249
215 204 198 181 255 255 255 249
219 220 108 79 255 255 255 249
194 48 75 20 255 255 255 248
206 230 254 164 255 255 255 248
221 186 4 206 255 255 255 248
220 249 232 135 255 255 255 247
62 169 2 201 255 255 255 242
41 236 35 56 255 255 255 247
42 43 110 55 255 255 255 248
32 40 167 94 255 255 255 249
43 140 252 50 255 255 255 249
55 26 97 233 255 255 255 249
0 0 0 0 0 0 0 0
209 214 186 255 255 255 255 247
210 77 161 234 255 255 255 248
222 77 233 104 255 255 255 249
212 35 156 92 255 255 255 249
202 221 199 106 255 255 255 249
194 174 161 252 255 255 255 249
221 225 244 179 255 255 255 250
219 35 13 215 255 255 255 250
217 43 226 12 255 255 255 250
216 10 110 63 255 255 255 250
215 201 43 198 255 255 255 250
216 110 186 196 255 255 255 250
217 253 234 249 255 255 255 250
220 117 133 252 255 255 255 250
223 208 82 12 255 255 255 250
200 10 62 96 255 255 255 249
210 13 205 223 255 255 255 249
221 137 253 95 255 255 255 249
212 173 113 116 255 255 255 248
194 46 200 23 255 255 255 246
57 31 135 101 255 255 255 246
45 114 107 154 255 255 255 248
38 202 128 186 255 255 255 249
55 26 98 120 255 255 255 249
0 0 0 0 0 0 0 0
223 101 219 37 255 255 255 248
223 181 59 81 255 255 255 249
208 85 17 13 255 255 255 249
193 222 41 0 255 255 255 249
218 76 80 97 255 255 255 250
212 99 233 239 255 255 255 250
207 84 161 187 255 255 255 250
203 57 199 101 255 255 255 250
200 42 192 77 255 255 255 250
198 58 154 215 255 255 255 250
197 119 182 15 255 255 255 250
197 235 96 236 255 255 255 250
199 153 184 130 255 255 255 250
202 129 123 99 255 255 255 250
206 155 248 181 255 255 255 250
211 221 29 248 255 255 255 250
218 51 156 51 255 255 255 250
195 18 78 216 255 255 255 249
211 133 160 77 255 255 255 249
203 5 216 115 255 255 255 248
198 37 39 66 255 255 255 246
51 252 184 98 255 255 255 247
33 226 63 95 255 255 255 249
55 26 98 169 255 255 255 249
0 0 0 0 0 0 0 0
213 148 151 150 255 255 255 248
213 248 58 153 255 255 255 249
193 235 242 240 255 255 255 249
215 130 82 176 255 255 255 250
206 206 140 148 255 255 255 250
199 5 33 52 255 255 255 250
192 76 242 225 255 255 255 250
221 100 83 102 255 255 255 251
219 75 5 117 255 255 255 251
217 230 196 226 255 255 255 251
217 64 216 41 255 255 255 251
217 95 100 39 255 255 255 251
218 69 58 82 255 255 255 251
219 241 206 241 255 255 255 251
222 97 31 232 255 255 255 251
195 23 118 69 255 255 255 250
202 205 164 228 255 255 255 250
211 200 193 124 255 255 255 250
221 230 193 95 255 255 255 250
210 0 81 172 255 255 255 249
211 162 235 104 255 255 255 248
46 8 189 139 255 255 255 245
57 142 39 138 255 255 255 248
55 26 98 192 255 255 255 249
0 0 0 0 0 0 0 0
203 93 66 78 255 255 255 248
203 213 173 28 255 255 255 249
217 117 232 173 255 255 255 250
205 178 33 165 255 255 255 250
194 214 133 101 255 255 255 250
220 139 85 88 255 255 255 251
216 80 245 109 255 255 255 251
212 209 77 12 255 255 255 251
210 30 165 137 255 255 255 251
208 72 16 115 255 255 255 251
207 89 25 198 255 255 255 251
207 89 136 151 255 255 255 251
208 77 26 140 255 255 255 251
210 51 116 59 255 255 255 251
213 7 253 17 255 255 255 251
216 193 225 164 255 255 255 251
221 84 39 25 255 255 255 251
197 91 169 50 255 255 255 250
209 116 102 135 255 255 255 250
222 194 72 218 255 255 255 250
218 30 52 124 255 255 255 249
193 250 159 162 255 255 255 246
