3 3
12 12 12
209 150 253 75 255 255 255 254
204 106 137 29 255 255 255 254
203 100 209 80 255 255 255 254
207 17 82 156 255 255 255 254
215 161 169 100 255 255 255 254
201 132 111 227 255 255 255 253
213 231 112 144 255 255 255 252
32 189 144 3 255 255 255 252
0 0 0 0 0 0 0 0
218 58 148 45 255 255 255 253
219 65 86 153 255 255 255 254
203 122 211 86 255 255 255 254
223 114 240 33 255 255 255 255
219 85 198 207 255 255 255 255
218 148 64 170 255 255 255 255
219 228 110 161 255 255 255 255
194 207 94 98 255 255 255 254
212 235 104 162 255 255 255 254
217 191 101 4 255 255 255 253
32 183 229 59 255 255 255 252
0 0 0 0 0 0 0 0
200 150 124 69 255 255 255 253
201 192 87 181 255 255 255 254
216 207 82 48 255 255 255 255
206 168 100 147 255 255 255 255
199 64 167 144 255 255 255 255
198 52 13 67 255 255 255 255
197 12 153 249 255 255 255 255
203 194 196 93 255 255 255 255
217 79 183 147 255 255 255 255
217 173 10 136 255 255 255 254
32 153 135 232 255 255 255 252
0 0 0 0 0 0 0 0
208 81 66 120 255 255 255 254
208 198 225 236 255 255 255 255
221 48 158 129 0 0 0 0
210 210 95 92 0 0 0 0
201 195 72 8 0 0 0 0
201 45 103 233 0 0 0 0
204 255 154 172 0 0 0 0
203 146 130 210 0 0 0 0
202 38 124 222 0 0 0 0
192 129 98 71 255 255 255 255
63 0 240 72 255 255 255 251
0 0 0 0 0 0 0 0
219 161 27 244 0 0 0 0
219 161 27 244 0 0 0 1
201 113 169 238 0 0 0 1
219 161 27 244 0 0 0 2
210 137 98 241 0 0 0 2
210 137 98 241 0 0 0 2
219 161 27 244 0 0 0 2
201 113 169 238 0 0 0 1
219 161 27 244 0 0 0 1
219 161 27 244 0 0 0 0
36 0 0 0 255 255 255 211
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
209 191 113 251 255 255 255 250
213 30 80 30 255 255 255 251
199 243 50 21 255 255 255 251
196 66 220 121 255 255 255 251
204 108 86 50 255 255 255 251
196 32 51 169 255 255 255 250
46 162 48 122 255 255 255 248
55 48 191 203 255 255 255 251
58 41 97 165 255 255 255 252
46 138 17 131 255 255 255 253
32 147 229 39 255 255 255 254
0 0 0 0 0 0 0 0
208 107 81 57 255 255 255 251
210 210 121 128 255 255 255 252
194 44 106 239 255 255 255 252
220 57 0 129 255 255 255 253
219 197 51 249 255 255 255 253
192 232 226 93 255 255 255 252
213 84 152 86 255 255 255 252
210 175 120 185 255 255 255 250
59 102 248 154 255 255 255 251
39 4 171 177 255 255 255 253
32 147 229 87 255 255 255 254
0 0 0 0 0 0 0 0
218 226 39 244 255 255 255 252
220 106 89 33 255 255 255 253
206 112 106 9 255 255 255 253
196 252 164 133 255 255 255 253
193 109 35 216 255 255 255 253
196 232 12 161 255 255 255 253
208 47 160 120 255 255 255 253
198 211 8 124 255 255 255 252
222 90 160 228 255 255 255 249
59 250 203 47 255 255 255 252
32 147 229 102 255 255 255 254
0 0 0 0 0 0 0 0
203 168 177 150 255 255 255 252
205 126 155 232 255 255 255 253
220 109 14 198 255 255 255 254
212 228 1 53 255 255 255 254
209 18 38 81 255 255 255 254
209 211 148 141 255 255 255 254
215 212 143 17 255 255 255 254
198 197 162 76 255 255 255 253
208 208 66 76 255 255 255 252
36 221 65 253 255 255 255 252
32 147 229 107 255 255 255 254
0 0 0 0 0 0 0 0
220 166 136 238 255 255 255 253
221 179 162 198 255 255 255 254
207 55 174 198 255 255 255 254
196 6 175 159 255 255 255 254
222 172 248 110 255 255 255 255
222 56 173 18 255 255 255 255
194 114 84 95 255 255 255 254
208 33 27 97 255 255 255 254
202 237 103 81 255 255 255 253
37 173 184 185 255 255 255 249
32 147 163 110 255 255 255 254
0 0 0 0 0 0 0 0
208 213 147 247 255 255 255 253
209 251 161 175 255 255 255 254
222 245 162 104 255 255 255 255
214 203 166 163 255 255 255 255
209 72 180 12 255 255 255 255
208 75 2 66 255 255 255 255
209 217 180 47 255 255 255 255
217 195 221 33 255 255 255 255
206 229 15 115 255 255 255 254
210 82 212 150 255 255 255 252
32 140 6 205 255 255 255 254
0 0 0 0 0 0 0 0
192 70 138 170 255 255 255 253
193 111 104 124 255 255 255 254
210 149 74 17 255 255 255 255
198 108 165 116 255 255 255 255
222 153 133 69 0 0 0 0
222 7 239 255 0 0 0 0
221 171 11 223 0 0 0 0
193 50 164 72 255 255 255 255
210 251 87 100 255 255 255 255
220 177 205 116 255 255 255 254
32 96 234 151 255 255 255 254
0 0 0 0 0 0 0 0
211 12 8 241 255 255 255 254
211 131 109 34 255 255 255 255
223 64 72 125 0 0 0 0
213 150 60 180 0 0 0 0
205 63 34 192 0 0 0 0
204 196 78 66 0 0 0 0
207 230 213 27 0 0 0 0
205 191 95 187 0 0 0 0
208 69 117 245 0 0 0 0
205 36 149 151 255 255 255 255
63 42 153 248 255 255 255 253
0 0 0 0 0 0 0 0
220 236 145 29 255 255 255 255
220 236 145 29 0 0 0 0
203 98 217 172 0 0 0 0
220 236 145 29 0 0 0 1
212 39 181 100 0 0 0 1
212 82 170 85 0 0 0 1
221 89 129 180 0 0 0 1
204 144 121 108 0 0 0 0
222 70 160 16 0 0 0 0
223 194 32 252 255 255 255 255
45 166 67 177 255 255 255 251
0 0 0 0 0 0 0 0
220 47 6 34 0 0 0 0
220 47 6 34 0 0 0 1
202 70 137 52 0 0 0 1
220 47 6 34 0 0 0 2
211 58 199 171 0 0 0 2
211 58 199 171 0 0 0 2
220 47 6 34 0 0 0 2
202 70 137 52 0 0 0 1
220 47 6 34 0 0 0 1
220 47 6 34 0 0 0 0
38 0 0 0 255 255 255 210
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
222 210 37 179 255 255 255 250
199 13 213 169 255 255 255 250
193 214 41 127 255 255 255 250
215 173 196 198 255 255 255 250
63 226 131 91 255 255 255 248
56 39 32 221 255 255 255 251
62 232 57 181 255 255 255 252
54 42 248 86 255 255 255 253
40 201 142 28 255 255 255 254
56 65 210 102 255 255 255 254
36 86 210 135 255 255 255 255
0 0 0 0 0 0 0 0
204 54 200 150 255 255 255 251
207 108 222 11 255 255 255 252
223 147 102 84 255 255 255 253
220 53 181 139 255 255 255 253
223 23 4 69 255 255 255 253
210 247 149 216 255 255 255 252
196 56 129 171 255 255 255 249
47 80 202 37 255 255 255 252
58 251 71 241 255 255 255 253
50 60 106 131 255 255 255 254
36 86 210 38 255 255 255 255
0 0 0 0 0 0 0 0
211 85 78 32 255 255 255 252
213 72 22 255 255 255 255 253
196 213 95 21 255 255 255 253
221 47 135 12 255 255 255 254
219 253 55 86 255 255 255 254
223 212 50 247 255 255 255 254
211 20 180 52 255 255 255 253
204 155 177 16 255 255 255 251
62 219 172 32 255 255 255 252
42 204 9 128 255 255 255 254
36 86 210 53 255 255 255 255
0 0 0 0 0 0 0 0
223 49 167 73 255 255 255 253
192 150 128 160 255 255 255 253
211 62 20 115 255 255 255 254
201 176 205 42 255 255 255 254
197 1 226 0 255 255 255 254
198 168 138 251 255 255 255 254
208 20 71 160 255 255 255 254
196 189 22 154 255 255 255 253
220 16 95 243 255 255 255 250
32 236 144 56 255 255 255 254
36 86 210 58 255 255 255 255
0 0 0 0 0 0 0 0
210 233 3 80 255 255 255 253
212 19 198 197 255 255 255 254
193 31 11 233 255 255 255 254
217 2 149 201 255 255 255 255
212 60 160 181 255 255 255 255
211 64 35 54 255 255 255 255
215 54 242 154 255 255 255 255
194 136 76 3 255 255 255 254
200 108 92 157 255 255 255 253
36 254 50 247 255 255 255 253
36 85 217 230 255 255 255 255
0 0 0 0 0 0 0 0
195 160 218 141 255 255 255 253
196 197 116 75 255 255 255 254
213 17 97 62 255 255 255 255
201 183 131 229 255 255 255 255
193 80 172 212 255 255 255 255
192 42 66 206 255 255 255 255
223 119 192 234 0 0 0 0
201 5 20 71 255 255 255 255
221 125 172 4 255 255 255 255
208 3 176 144 255 255 255 251
36 57 33 149 255 255 255 255
0 0 0 0 0 0 0 0
215 149 19 90 255 255 255 254
216 15 112 243 255 255 255 255
197 90 38 92 255 255 255 255
218 46 120 231 0 0 0 0
211 8 253 33 0 0 0 0
210 164 104 113 0 0 0 0
212 141 171 109 0 0 0 0
209 52 219 90 0 0 0 0
218 143 173 235 0 0 0 0
196 152 117 43 255 255 255 254
35 161 237 29 255 255 255 255
0 0 0 0 0 0 0 0
200 115 50 68 255 255 255 254
200 173 4 100 255 255 255 255
214 206 242 28 0 0 0 0
201 179 151 232 0 0 0 0
222 164 171 128 0 0 0 1
222 193 245 103 0 0 0 1
199 128 89 186 0 0 0 0
205 34 2 156 0 0 0 0
202 9 76 82 0 0 0 0
223 123 251 179 0 0 0 1
33 77 227 8 255 255 255 255
0 0 0 0 0 0 0 0
215 60 55 3 255 255 255 255
215 21 104 58 0 0 0 0
194 56 186 103 0 0 0 0
214 101 242 154 0 0 0 1
203 58 138 101 0 0 0 1
203 198 255 60 0 0 0 1
217 107 97 79 0 0 0 1
210 60 107 213 0 0 0 0
214 141 239 13 255 255 255 253
56 51 203 227 0 0 0 0
37 215 206 32 0 0 0 2
0 0 0 0 0 0 0 0
221 24 86 31 0 0 0 0
221 24 86 31 0 0 0 1
203 164 129 47 0 0 0 1
221 24 86 31 0 0 0 2
212 94 107 167 0 0 0 2
212 94 107 167 0 0 0 2
221 24 86 31 0 0 0 2
203 164 129 47 0 0 0 1
221 24 86 31 0 0 0 1
221 24 86 31 0 0 0 0
44 0 0 0 255 255 255 209
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
211 205 11 176 255 255 255 251
215 158 11 243 255 255 255 252
205 8 107 177 255 255 255 252
206 31 19 161 255 255 255 252
222 226 5 167 255 255 255 252
49 194 130 97 255 255 255 248
61 228 213 241 255 255 255 252
36 51 195 191 255 255 255 254
62 182 142 227 255 255 255 254
46 240 162 165 255 255 255 255
63 213 244 158 255 255 255 255
0 0 0 0 0 0 0 0
210 76 239 196 255 255 255 252
212 128 83 56 255 255 255 253
196 91 113 107 255 255 255 253
221 155 154 54 255 255 255 254
221 232 154 120 255 255 255 254
201 24 217 197 255 255 255 253
203 221 28 46 255 255 255 252
41 13 202 123 255 255 255 252
42 171 81 109 255 255 255 254
41 111 219 37 255 255 255 255
63 213 244 217 255 255 255 255
0 0 0 0 0 0 0 0
220 71 159 35 255 255 255 253
221 114 180 238 255 255 255 254
207 46 174 53 255 255 255 254
196 200 93 207 255 255 255 254
223 251 77 156 255 255 255 255
194 199 113 34 255 255 255 254
207 151 15 173 255 255 255 254
209 128 193 206 255 255 255 253
62 255 130 129 255 255 255 252
33 211 252 87 255 255 255 255
63 213 244 236 255 255 255 255
0 0 0 0 0 0 0 0
205 145 20 121 255 255 255 253
206 181 153 252 255 255 255 254
220 133 103 93 255 255 255 255
211 167 109 171 255 255 255 255
205 188 127 107 255 255 255 255
204 125 128 183 255 255 255 255
208 110 4 144 255 255 255 255
221 2 172 249 255 255 255 255
207 249 183 210 255 255 255 253
44 20 130 76 255 255 255 254
63 209 191 150 255 255 255 255
0 0 0 0 0 0 0 0
221 232 197 4 255 255 255 254
222 103 85 57 255 255 255 255
206 232 151 87 255 255 255 255
193 46 198 35 255 255 255 255
219 27 213 81 0 0 0 0
218 170 210 70 0 0 0 0
218 205 180 136 0 0 0 0
220 94 218 36 0 0 0 0
210 15 126 162 255 255 255 255
221 234 200 231 255 255 255 247
63 89 64 71 255 255 255 255
0 0 0 0 0 0 0 0
210 124 94 230 255 255 255 254
210 206 125 119 255 255 255 255
222 136 46 164 0 0 0 0
212 65 79 35 0 0 0 0
202 240 226 177 0 0 0 0
203 40 121 41 0 0 0 0
208 220 218 44 0 0 0 0
209 42 71 187 0 0 0 0
199 214 150 54 0 0 0 0
198 59 86 150 255 255 255 255
61 27 34 170 255 255 255 255
0 0 0 0 0 0 0 0
194 126 57 206 255 255 255 254
194 126 57 206 255 255 255 255
209 222 171 90 0 0 0 0
194 126 57 206 0 0 0 0
217 142 228 32 0 0 0 1
218 41 126 217 0 0 0 1
197 130 136 155 0 0 0 0
213 255 249 88 0 0 0 0
203 231 254 108 255 255 255 255
214 44 54 130 255 255 255 254
216 17 216 238 0 0 0 1
0 0 0 0 0 0 0 0
212 165 169 139 255 255 255 255
212 105 247 115 0 0 0 0
223 0 158 68 0 0 0 1
211 96 143 170 0 0 0 1
199 23 8 37 0 0 0 1
199 199 131 118 0 0 0 1
215 26 13 23 0 0 0 1
209 74 56 176 0 0 0 0
202 91 102 0 255 255 255 252
51 220 181 72 0 0 0 0
59 12 243 42 0 0 0 1
0 0 0 0 0 0 0 0
222 88 76 7 0 0 0 0
222 88 76 7 0 0 0 1
205 132 114 11 0 0 0 1
222 88 76 7 0 0 0 2
213 238 95 9 0 0 0 2
213 238 95 9 0 0 0 2
222 88 76 7 0 0 0 2
205 132 114 11 0 0 0 1
222 88 76 7 0 0 0 1
222 88 76 7 0 0 0 0
32 0 0 0 255 255 255 209
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
204 5 1 102 255 255 255 250
212 131 205 72 255 255 255 251
212 84 104 148 255 255 255 251
221 173 158 240 255 255 255 250
46 17 106 66 255 255 255 251
39 22 234 106 255 255 255 253
40 105 196 26 255 255 255 254
34 152 138 146 255 255 255 255
52 242 177 54 255 255 255 255
37 79 118 222 0 0 0 0
49 28 6 75 0 0 0 0
0 0 0 0 0 0 0 0
215 25 248 101 255 255 255 252
217 108 134 89 255 255 255 253
204 27 22 208 255 255 255 253
198 105 76 252 255 255 255 253
203 162 253 240 255 255 255 253
223 164 236 20 255 255 255 253
53 219 64 0 255 255 255 250
34 125 210 75 255 255 255 254
39 42 80 179 255 255 255 255
33 114 161 71 0 0 0 0
49 28 6 39 0 0 0 0
0 0 0 0 0 0 0 0
220 169 73 178 255 255 255 253
221 208 213 73 255 255 255 254
207 186 22 92 255 255 255 254
197 150 4 111 255 255 255 254
193 84 19 13 255 255 255 254
197 126 204 214 255 255 255 254
213 102 56 136 255 255 255 254
212 37 147 169 255 255 255 252
40 34 143 28 255 255 255 254
55 178 129 218 255 255 255 255
49 28 6 49 0 0 0 0
0 0 0 0 0 0 0 0
204 12 17 209 255 255 255 253
205 19 245 230 255 255 255 254
219 42 3 129 255 255 255 255
209 158 196 220 255 255 255 255
202 233 87 241 255 255 255 255
201 168 4 57 255 255 255 255
204 141 27 234 255 255 255 255
218 125 185 171 255 255 255 255
219 5 82 11 255 255 255 253
37 21 44 228 255 255 255 255
49 21 70 135 0 0 0 0
0 0 0 0 0 0 0 0
220 72 29 136 255 255 255 254
220 169 218 205 255 255 255 255
204 2 84 181 255 255 255 255
222 96 234 211 0 0 0 0
215 224 145 251 0 0 0 0
215 214 182 98 0 0 0 0
217 199 210 201 0 0 0 0
214 85 174 219 0 0 0 0
194 17 62 201 255 255 255 255
212 237 7 47 255 255 255 251
48 93 46 130 0 0 0 0
0 0 0 0 0 0 0 0
208 43 193 46 255 255 255 254
208 83 116 34 255 255 255 255
220 115 167 81 0 0 0 0
209 8 57 236 0 0 0 0
198 23 152 74 0 0 0 0
199 63 142 214 0 0 0 0
209 180 41 195 0 0 0 0
216 52 111 137 0 0 0 0
215 131 159 114 0 0 0 0
193 95 62 111 0 0 0 0
45 88 107 35 0 0 0 0
0 0 0 0 0 0 0 0
223 253 184 191 255 255 255 255
223 230 102 167 0 0 0 0
207 155 73 82 0 0 0 0
223 124 78 11 0 0 0 1
214 227 17 124 0 0 0 1
215 230 129 214 0 0 0 1
198 43 147 138 0 0 0 0
222 151 72 155 0 0 0 0
