3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
217 137 48 62 0 0 0 3
217 193 212 150 0 0 0 6
192 83 99 180 0 0 0 7
218 255 92 200 0 0 0 9
220 200 13 225 0 0 0 10
197 16 84 191 0 0 0 10
210 252 55 3 0 0 0 11
223 232 6 164 0 0 0 12
212 170 219 89 0 0 0 12
200 15 58 177 0 0 0 12
221 60 130 163 0 0 0 13
0 0 0 0 0 0 0 0
197 135 7 208 255 255 255 247
196 219 252 54 255 255 255 249
215 62 192 81 255 255 255 251
211 173 230 240 255 255 255 252
223 209 200 144 255 255 255 251
38 248 216 242 255 255 255 252
56 109 89 9 255 255 255 253
51 145 169 79 255 255 255 254
39 206 66 62 255 255 255 255
55 219 26 243 255 255 255 255
36 180 41 1 0 0 0 0
0 0 0 0 0 0 0 0
62 195 138 57 255 255 255 251
57 212 86 163 255 255 255 252
37 43 141 112 255 255 255 253
37 234 217 176 255 255 255 253
59 107 95 220 255 255 255 252
51 98 112 90 255 255 255 253
43 177 222 87 255 255 255 254
34 184 51 66 255 255 255 255
51 115 11 56 255 255 255 255
35 208 240 126 0 0 0 0
47 56 7 48 0 0 0 0
0 0 0 0 0 0 0 0
32 213 227 140 255 255 255 253
62 207 150 118 255 255 255 253
43 119 99 167 255 255 255 254
50 253 25 123 255 255 255 254
52 60 247 224 255 255 255 254
55 168 1 28 255 255 255 254
36 27 216 58 255 255 255 255
49 229 148 120 255 255 255 255
34 181 70 205 0 0 0 0
47 34 28 198 0 0 0 0
61 165 16 13 0 0 0 0
0 0 0 0 0 0 0 0
51 32 214 142 255 255 255 253
49 157 162 94 255 255 255 254
35 65 110 92 255 255 255 255
43 45 251 238 255 255 255 255
47 121 10 104 255 255 255 255
48 84 96 172 255 255 255 255
55 40 82 63 255 255 255 255
34 180 112 183 0 0 0 0
45 230 70 99 0 0 0 0
61 14 253 48 0 0 0 0
39 184 22 30 0 0 0 1
0 0 0 0 0 0 0 0
35 168 240 158 255 255 255 254
34 239 106 109 255 255 255 255
50 125 10 192 255 255 255 255
63 117 17 204 255 255 255 255
36 65 95 73 0 0 0 0
37 251 11 100 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
220 43 141 76 255 255 255 252
218 133 184 217 255 255 255 253
198 115 124 183 255 255 255 253
196 169 191 169 255 255 255 252
39 15 45 13 255 255 255 250
47 167 116 49 255 255 255 253
49 244 102 20 255 255 255 254
40 152 158 253 255 255 255 255
58 193 89 171 255 255 255 255
39 151 118 164 0 0 0 0
50 170 107 9 0 0 0 0
0 0 0 0 0 0 0 0
218 78 104 184 255 255 255 249
202 116 245 205 255 255 255 250
195 149 22 8 255 255 255 251
196 59 181 83 255 255 255 252
213 93 186 4 255 255 255 252
55 174 202 52 255 255 255 251
63 82 54 102 255 255 255 253
32 60 146 64 255 255 255 255
52 235 118 40 255 255 255 255
38 208 83 127 0 0 0 0
52 193 234 173 0 0 0 0
0 0 0 0 0 0 0 0
52 105 97 45 255 255 255 251
48 88 52 70 255 255 255 252
61 230 102 104 255 255 255 252
61 123 223 70 255 255 255 252
40 127 212 253 255 255 255 252
42 68 84 236 255 255 255 253
42 209 125 76 255 255 255 254
37 250 128 59 255 255 255 255
61 2 253 212 255 255 255 255
45 65 178 21 0 0 0 0
62 177 33 168 0 0 0 0
0 0 0 0 0 0 0 0
57 203 38 15 255 255 255 252
55 255 95 180 255 255 255 253
39 150 1 65 255 255 255 254
47 204 242 228 255 255 255 254
50 180 104 184 255 255 255 254
52 73 69 125 255 255 255 254
34 77 139 11 255 255 255 255
50 2 176 95 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
45 116 208 165 255 255 255 253
44 215 209 159 255 255 255 254
32 195 43 18 255 255 255 255
41 192 132 139 255 255 255 255
48 96 131 128 255 255 255 255
51 14 144 235 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 51 173 18 255 255 255 253
63 20 22 86 255 255 255 254
47 12 229 32 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 183 191 216 0 0 0 5
223 193 233 203 0 0 0 8
201 214 31 80 0 0 0 9
192 69 229 8 0 0 0 10
194 108 208 189 0 0 0 11
203 149 37 220 0 0 0 12
215 53 188 189 0 0 0 13
196 181 248 95 0 0 0 13
215 56 50 59 0 0 0 14
202 113 80 220 0 0 0 14
222 57 20 229 0 0 0 15
0 0 0 0 0 0 0 0
217 223 128 217 255 255 255 252
216 79 121 126 255 255 255 253
192 101 177 61 255 255 255 253
220 151 120 196 255 255 255 254
222 53 24 27 255 255 255 253
55 183 189 46 255 255 255 251
37 198 148 125 255 255 255 254
38 134 236 26 255 255 255 255
62 231 199 158 255 255 255 255
45 254 213 169 0 0 0 0
62 122 217 172 0 0 0 0
0 0 0 0 0 0 0 0
215 194 196 251 255 255 255 250
210 82 220 43 255 255 255 251
214 109 68 227 255 255 255 252
220 182 109 125 255 255 255 253
213 182 198 191 255 255 255 253
196 25 114 75 255 255 255 250
44 184 13 183 255 255 255 253
60 40 159 1 255 255 255 254
56 48 3 47 255 255 255 255
45 15 14 105 0 0 0 0
32 191 27 105 0 0 0 1
0 0 0 0 0 0 0 0
34 194 109 237 255 255 255 251
33 8 162 121 255 255 255 252
44 152 62 23 255 255 255 252
48 74 80 190 255 255 255 252
37 243 62 58 255 255 255 252
51 130 208 229 255 255 255 252
62 41 178 185 255 255 255 253
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
44 172 252 104 255 255 255 252
44 154 115 159 255 255 255 253
33 52 150 88 255 255 255 254
43 82 26 116 255 255 255 254
51 100 91 9 255 255 255 254
54 240 31 142 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 2 69 51 255 255 255 253
36 132 239 199 255 255 255 254
55 244 105 153 255 255 255 254
38 58 138 101 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
221 205 111 139 255 255 255 253
221 52 158 142 255 255 255 254
215 142 112 199 255 255 255 254
217 110 163 163 255 255 255 253
41 202 11 106 255 255 255 251
34 156 20 44 255 255 255 254
35 96 51 186 255 255 255 255
57 215 121 111 255 255 255 255
42 199 32 191 0 0 0 0
59 102 81 254 0 0 0 0
39 53 39 170 0 0 0 1
0 0 0 0 0 0 0 0
213 58 125 107 255 255 255 252
212 110 76 3 255 255 255 253
222 50 119 70 255 255 255 254
208 113 235 191 255 255 255 254
217 157 101 198 255 255 255 254
222 184 6 41 255 255 255 253
51 221 154 29 255 255 255 252
54 62 113 232 255 255 255 254
55 177 39 235 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
218 83 233 217 255 255 255 251
218 11 114 49 255 255 255 252
197 214 31 252 255 255 255 252
215 66 86 205 255 255 255 253
199 229 119 39 255 255 255 253
215 14 180 54 255 255 255 253
213 213 143 212 255 255 255 249
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
59 33 93 52 255 255 255 248
35 109 85 82 255 255 255 250
33 46 47 217 255 255 255 251
54 39 136 127 255 255 255 251
38 124 90 39 255 255 255 252
44 207 82 101 255 255 255 252
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
49 87 178 79 255 255 255 251
52 227 248 114 255 255 255 252
44 26 144 62 255 255 255 253
33 129 211 168 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
43 26 109 149 255 255 255 252
45 249 206 224 255 255 255 253
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
