3
1 12 1
12 1 12
53 255 51 124 0 0 0 1
38 198 166 28 0 0 0 1
40 131 88 58 0 0 0 0
0 0 0 0 0 0 0 0
32 43 75 10 255 255 255 252
61 74 219 84 0 0 0 0
58 24 231 183 0 0 0 1
40 164 56 240 0 0 0 2
49 46 122 63 0 0 0 2
53 238 153 6 0 0 0 2
54 104 155 27 0 0 0 2
50 114 45 194 0 0 0 2
42 63 239 16 0 0 0 2
60 213 233 16 0 0 0 1
63 170 51 235 0 0 0 0
0 0 0 0 0 0 0 0
32 43 75 2 255 255 255 252
59 176 176 44 0 0 0 1
57 58 51 172 0 0 0 2
40 94 133 22 0 0 0 3
49 74 154 6 0 0 0 3
54 150 247 75 0 0 0 3
55 166 245 114 0 0 0 3
52 35 117 179 0 0 0 3
44 21 70 234 0 0 0 3
63 246 103 139 0 0 0 2
33 162 189 19 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
57 29 57 60 0 0 0 5
57 29 57 60 0 0 0 6
42 213 234 237 0 0 0 7
57 29 57 60 0 0 0 7
35 178 67 198 0 0 0 8
42 213 234 237 0 0 0 8
49 249 146 21 0 0 0 8
57 29 57 60 0 0 0 8
32 32 112 50 0 0 0 9
35 178 67 198 0 0 0 9
39 68 23 89 0 0 0 9
57 58 44 73 255 255 255 255
52 6 86 206 255 255 255 255
46 210 129 83 255 255 255 255
41 158 171 216 255 255 255 255
36 106 214 93 255 255 255 255
62 110 1 196 255 255 255 254
52 6 86 206 255 255 255 254
41 158 171 216 255 255 255 254
62 110 1 196 255 255 255 253
41 158 171 216 255 255 255 253
41 158 171 216 255 255 255 252
0 0 0 0 0 0 0 0
57 58 60 70 255 255 255 255
57 34 146 168 255 255 255 255
56 166 238 133 255 255 255 255
55 105 157 119 255 255 255 255
53 25 102 163 255 255 255 255
49 120 24 235 255 255 255 255
44 95 178 108 255 255 255 255
37 199 134 61 255 255 255 255
59 141 153 166 255 255 255 254
41 41 77 144 255 255 255 254
42 18 184 253 255 255 255 253
0 0 0 0 0 0 0 0
57 58 55 61 255 255 255 255
62 64 83 203 255 255 255 255
33 69 52 78 0 0 0 0
34 178 94 120 0 0 0 0
35 22 149 119 0 0 0 0
34 47 45 196 0 0 0 0
63 156 223 76 255 255 255 255
55 196 115 49 255 255 255 255
44 243 142 219 255 255 255 255
63 34 85 198 255 255 255 254
32 147 22 105 255 255 255 254
0 0 0 0 0 0 0 0
57 58 55 168 255 255 255 255
33 203 11 173 0 0 0 0
38 115 141 116 0 0 0 0
42 20 88 69 0 0 0 0
44 50 205 182 0 0 0 0
44 99 64 223 0 0 0 0
42 83 117 0 0 0 0 0
37 215 210 137 0 0 0 0
61 241 205 15 255 255 255 255
43 250 214 117 255 255 255 255
45 175 116 36 255 255 255 254
0 0 0 0 0 0 0 0
57 58 55 202 255 255 255 255
36 177 228 50 0 0 0 0
44 29 240 168 0 0 0 0
50 56 134 186 0 0 0 0
54 91 98 249 0 0 0 0
55 234 67 215 0 0 0 0
54 97 84 31 0 0 0 0
49 106 223 2 0 0 0 0
40 249 93 168 0 0 0 0
58 190 34 152 255 255 255 255
61 97 253 19 255 255 255 254
0 0 0 0 0 0 0 0
57 58 55 213 255 255 255 255
39 255 220 104 0 0 0 0
50 155 92 99 0 0 0 0
59 162 170 146 0 0 0 0
33 32 117 20 0 0 0 1
34 207 93 235 0 0 0 1
34 121 184 76 0 0 0 1
63 165 29 207 0 0 0 0
53 117 213 146 0 0 0 0
38 179 244 187 0 0 0 0
40 178 28 133 255 255 255 255
0 0 0 0 0 0 0 0
57 58 55 213 255 255 255 255
43 246 124 109 0 0 0 0
58 113 189 164 0 0 0 0
35 145 5 140 0 0 0 1
40 128 131 190 0 0 0 1
43 118 202 71 0 0 0 1
43 222 8 102 0 0 0 1
41 48 153 52 0 0 0 1
35 29 224 168 0 0 0 1
51 114 102 211 0 0 0 0
54 130 58 135 255 255 255 255
0 0 0 0 0 0 0 0
57 58 55 202 255 255 255 255
49 4 46 123 0 0 0 0
34 66 248 138 0 0 0 1
43 16 129 49 0 0 0 1
50 79 48 161 0 0 0 1
55 64 66 211 0 0 0 1
57 3 227 142 0 0 0 1
54 176 173 197 0 0 0 1
47 140 25 27 0 0 0 1
35 101 14 95 0 0 0 1
37 231 253 55 0 0 0 0
0 0 0 0 0 0 0 0
57 58 55 168 255 255 255 255
55 246 200 165 0 0 0 0
41 69 7 241 0 0 0 1
53 177 95 42 0 0 0 1
32 75 94 151 0 0 0 2
36 129 19 110 0 0 0 2
38 209 198 124 0 0 0 2
38 106 3 160 0 0 0 2
34 110 30 227 0 0 0 2
52 163 145 203 0 0 0 1
57 108 55 219 0 0 0 0
0 0 0 0 0 0 0 0
57 58 55 61 255 255 255 255
33 57 33 118 0 0 0 1
52 5 122 187 0 0 0 1
35 60 78 58 0 0 0 2
44 10 56 189 0 0 0 2
51 238 182 218 0 0 0 2
58 1 174 233 0 0 0 2
60 187 126 154 0 0 0 2
57 220 248 35 0 0 0 2
46 230 59 176 0 0 0 2
53 118 14 197 0 0 0 1
0 0 0 0 0 0 0 0
57 58 60 70 255 255 255 255
41 164 102 114 0 0 0 1
34 224 192 140 0 0 0 2
49 187 243 24 0 0 0 2
32 234 100 205 0 0 0 3
41 206 48 191 0 0 0 3
51 172 86 97 0 0 0 3
62 66 19 122 0 0 0 3
35 238 5 38 0 0 0 4
37 40 235 75 0 0 0 4
54 69 121 53 0 0 0 3
0 0 0 0 0 0 0 0
206 0 0 0 255 255 255 212
214 97 84 39 255 255 255 252
214 97 84 39 255 255 255 253
193 145 254 59 255 255 255 253
214 97 84 39 255 255 255 254
203 249 169 49 255 255 255 254
193 145 254 59 255 255 255 254
219 149 41 162 255 255 255 255
214 97 84 39 255 255 255 255
209 45 126 172 255 255 255 255
203 249 169 49 255 255 255 255
198 197 211 182 255 255 255 255
56 165 14 43 0 0 0 0
51 126 199 16 0 0 0 0
46 88 127 245 0 0 0 0
41 50 56 218 0 0 0 0
36 11 241 190 0 0 0 0
61 203 85 71 255 255 255 255
51 126 199 16 255 255 255 255
41 50 56 218 255 255 255 255
61 203 85 71 255 255 255 254
41 50 56 218 255 255 255 254
41 50 56 218 255 255 255 253
0 0 0 0 0 0 0 0
56 164 243 177 0 0 0 0
54 9 255 213 0 0 0 0
51 64 49 226 0 0 0 0
48 26 177 210 0 0 0 0
44 113 54 155 0 0 0 0
40 34 165 241 0 0 0 0
35 24 90 196 0 0 0 0
58 146 239 51 255 255 255 255
45 123 98 103 255 255 255 255
62 58 214 114 255 255 255 254
63 58 183 144 255 255 255 253
0 0 0 0 0 0 0 0
56 165 17 85 0 0 0 0
56 124 99 101 0 0 0 0
56 3 4 161 0 0 0 0
54 232 202 248 0 0 0 0
52 223 171 40 0 0 0 0
49 159 204 161 0 0 0 0
44 237 238 46 0 0 0 0
38 165 122 26 0 0 0 0
61 135 38 24 255 255 255 255
42 225 136 174 255 255 255 255
44 18 211 118 255 255 255 254
0 0 0 0 0 0 0 0
56 165 18 13 0 0 0 0
58 238 75 30 0 0 0 0
60 208 58 45 0 0 0 0
61 223 222 125 0 0 0 0
61 172 169 237 0 0 0 0
59 195 6 24 0 0 0 0
55 180 250 233 0 0 0 0
49 43 133 244 0 0 0 0
39 255 249 6 0 0 0 0
56 175 205 15 255 255 255 255
58 224 20 233 255 255 255 254
0 0 0 0 0 0 0 0
56 165 18 67 0 0 0 0
61 120 6 40 0 0 0 0
32 236 26 65 0 0 0 1
34 164 99 101 0 0 0 1
35 157 185 67 0 0 0 1
35 134 159 34 0 0 0 1
34 6 184 236 0 0 0 1
61 148 229 183 0 0 0 0
51 50 96 238 0 0 0 0
36 231 176 80 0 0 0 0
38 193 225 87 255 255 255 255
0 0 0 0 0 0 0 0
56 165 18 85 0 0 0 0
32 26 101 45 0 0 0 1
35 169 132 238 0 0 0 1
38 190 149 95 0 0 0 1
41 7 106 85 0 0 0 1
42 26 98 21 0 0 0 1
41 117 3 225 0 0 0 1
38 134 214 79 0 0 0 1
32 209 137 186 0 0 0 1
48 69 153 238 0 0 0 0
51 96 136 250 255 255 255 255
0 0 0 0 0 0 0 0
56 165 18 85 0 0 0 0
33 163 69 231 0 0 0 1
38 196 192 59 0 0 0 1
43 123 105 133 0 0 0 1
47 113 212 187 0 0 0 1
50 41 187 87 0 0 0 1
50 238 218 221 0 0 0 1
48 214 141 151 0 0 0 1
42 226 112 29 0 0 0 1
32 97 184 199 0 0 0 1
35 26 63 41 0 0 0 0
0 0 0 0 0 0 0 0
56 165 18 67 0 0 0 0
35 109 56 7 0 0 0 1
42 111 124 122 0 0 0 1
49 50 88 193 0 0 0 1
55 109 172 253 0 0 0 1
60 157 204 34 0 0 0 1
63 223 134 217 0 0 0 1
63 203 77 44 0 0 0 1
58 117 254 255 0 0 0 1
45 240 192 87 0 0 0 1
51 73 197 155 0 0 0 0
0 0 0 0 0 0 0 0
56 165 18 13 0 0 0 0
37 147 244 187 0 0 0 1
46 233 172 167 0 0 0 1
56 92 32 180 0 0 0 1
32 234 227 159 0 0 0 2
37 127 249 178 0 0 0 2
41 127 115 216 0 0 0 2
43 252 49 221 0 0 0 2
43 54 110 164 0 0 0 2
36 135 196 55 0 0 0 2
43 74 223 21 0 0 0 1
0 0 0 0 0 0 0 0
56 165 17 85 0 0 0 0
40 32 239 169 0 0 0 1
52 81 103 204 0 0 0 1
32 165 88 147 0 0 0 2
39 188 250 102 0 0 0 2
47 164 70 100 0 0 0 2
56 118 132 240 0 0 0 2
32 240 193 108 0 0 0 3
37 11 136 106 0 0 0 3
37 112 86 219 0 0 0 3
53 136 254 226 0 0 0 2
0 0 0 0 0 0 0 0
60 193 172 175 0 0 0 3
32 25 104 252 0 0 0 4
33 231 152 25 0 0 0 4
35 230 13 224 0 0 0 4
38 55 185 215 0 0 0 4
41 19 168 184 0 0 0 4
44 213 203 190 0 0 0 4
50 57 183 85 0 0 0 4
58 227 80 132 0 0 0 4
37 229 54 101 0 0 0 5
62 184 70 85 0 0 0 5
39 67 113 44 0 0 0 9
50 0 0 0 255 255 255 212
214 205 199 37 255 255 255 253
214 205 199 37 255 255 255 254
194 52 170 184 255 255 255 254
214 205 199 37 255 255 255 255
204 129 56 239 255 255 255 255
194 52 170 184 255 255 255 255
219 244 14 65 0 0 0 0
214 205 199 37 0 0 0 0
209 167 128 10 0 0 0 0
204 129 56 239 0 0 0 0
199 90 241 212 0 0 0 0
41 194 233 138 0 0 0 1
37 247 2 219 0 0 0 1
34 43 28 43 0 0 0 1
60 190 106 248 0 0 0 0
53 38 157 153 0 0 0 0
45 142 208 58 0 0 0 0
37 247 2 219 0 0 0 0
60 190 106 248 255 255 255 255
45 142 208 58 255 255 255 255
60 190 106 248 255 255 255 254
60 190 106 248 255 255 255 253
0 0 0 0 0 0 0 0
41 194 233 138 0 0 0 1
39 62 145 245 0 0 0 1
36 164 26 150 0 0 0 1
33 221 245 93 0 0 0 1
61 175 230 56 0 0 0 0
55 0 248 48 0 0 0 0
47 148 145 34 0 0 0 0
39 92 251 92 0 0 0 0
60 187 65 46 255 255 255 255
41 92 48 91 255 255 255 255
41 233 253 162 255 255 255 254
0 0 0 0 0 0 0 0
41 194 234 23 0 0 0 1
40 108 248 238 0 0 0 1
38 244 109 215 0 0 0 1
37 53 139 106 0 0 0 1
35 11 1 40 0 0 0 1
32 78 179 158 0 0 0 1
57 185 136 145 0 0 0 0
49 50 119 109 0 0 0 0
38 240 118 251 0 0 0 0
54 27 120 138 255 255 255 255
55 136 132 84 255 255 255 254
0 0 0 0 0 0 0 0
41 194 234 122 0 0 0 1
41 142 136 171 0 0 0 1
41 50 224 68 0 0 0 1
40 132 202 68 0 0 0 1
39 81 245 52 0 0 0 1
37 95 62 150 0 0 0 1
34 106 149 92 0 0 0 1
60 102 33 86 0 0 0 0
49 19 84 77 0 0 0 0
34 211 20 202 0 0 0 0
36 61 154 251 255 255 255 255
0 0 0 0 0 0 0 0
41 194 234 162 0 0 0 1
42 173 68 104 0 0 0 1
43 114 225 63 0 0 0 1
43 232 38 101 0 0 0 1
43 211 155 81 0 0 0 1
42 231 107 196 0 0 0 1
40 190 4 31 0 0 0 1
36 223 140 232 0 0 0 1
61 179 85 178 0 0 0 0
44 225 49 132 0 0 0 0
47 126 206 237 255 255 255 255
0 0 0 0 0 0 0 0
41 194 234 175 0 0 0 1
43 210 11 105 0 0 0 1
45 198 131 217 0 0 0 1
47 124 107 255 0 0 0 1
48 187 233 244 0 0 0 1
49 43 140 105 0 0 0 1
48 65 250 15 0 0 0 1
45 61 186 110 0 0 0 1
39 55 249 25 0 0 0 1
58 229 201 65 0 0 0 0
63 193 236 61 255 255 255 255
0 0 0 0 0 0 0 0
41 194 234 175 0 0 0 1
45 4 216 53 0 0 0 1
48 62 245 238 0 0 0 1
51 95 169 190 0 0 0 1
54 62 69 212 0 0 0 1
56 134 77 142 0 0 0 1
57 151 119 245 0 0 0 1
56 92 144 113 0 0 0 1
51 51 168 14 0 0 0 1
40 60 48 192 0 0 0 1
45 22 208 43 0 0 0 0
0 0 0 0 0 0 0 0
41 194 234 162 0 0 0 1
46 75 27 112 0 0 0 1
50 233 4 47 0 0 0 1
55 171 152 168 0 0 0 1
60 143 148 30 0 0 0 1
32 179 255 168 0 0 0 2
34 214 135 199 0 0 0 2
36 13 216 45 0 0 0 2
35 13 85 85 0 0 0 2
59 82 149 66 0 0 0 1
35 101 105 115 0 0 0 1
0 0 0 0 0 0 0 0
41 194 234 122 0 0 0 1
47 159 78 40 0 0 0 1
53 186 217 31 0 0 0 1
60 86 249 88 0 0 0 1
33 219 138 35 0 0 0 2
38 11 232 37 0 0 0 2
42 197 92 195 0 0 0 2
47 191 218 141 0 0 0 2
51 173 195 234 0 0 0 2
50 109 33 24 0 0 0 2
34 244 223 99 0 0 0 2
0 0 0 0 0 0 0 0
41 194 234 91 0 0 0 1
48 202 123 231 0 0 0 1
56 62 222 209 0 0 0 1
32 78 212 76 0 0 0 2
37 70 20 83 0 0 0 2
43 125 187 39 0 0 0 2
51 181 179 145 0 0 0 2
63 53 125 35 0 0 0 2
40 29 133 101 0 0 0 3
52 231 126 243 0 0 0 3
32 24 247 100 0 0 0 4
0 0 0 0 0 0 0 0
37 34 230 220 0 0 0 1
43 242 193 107 0 0 0 1
51 53 166 192 0 0 0 1
59 45 47 2 0 0 0 1
34 76 113 108 0 0 0 2
40 23 174 211 0 0 0 2
47 139 169 134 0 0 0 2
57 119 22 23 0 0 0 2
35 85 120 161 0 0 0 3
41 111 70 35 0 0 0 3
37 92 223 83 0 0 0 3
209 157 19 198 0 0 0 0
206 0 0 0 255 255 255 212
195 65 149 7 255 255 255 253
195 65 149 7 255 255 255 254
210 113 47 197 255 255 255 255
195 65 149 7 255 255 255 255
218 8 253 36 0 0 0 0
210 113 47 197 0 0 0 0
202 217 98 102 0 0 0 0
195 65 149 7 0 0 0 0
221 212 227 212 0 0 0 1
218 8 253 36 0 0 0 1
214 61 22 117 0 0 0 1
54 89 169 37 0 0 0 1
49 104 200 80 0 0 0 1
44 119 231 123 0 0 0 1
39 135 6 166 0 0 0 1
34 150 37 209 0 0 0 1
59 74 137 250 0 0 0 0
49 104 200 80 0 0 0 0
39 135 6 166 0 0 0 0
59 74 137 250 255 255 255 255
39 135 6 166 255 255 255 255
39 135 6 166 255 255 255 254
0 0 0 0 0 0 0 0
54 89 169 37 0 0 0 1
50 181 170 201 0 0 0 1
46 252 166 94 0 0 0 1
43 25 184 72 0 0 0 1
38 248 142 10 0 0 0 1
34 134 103 101 0 0 0 1
59 103 182 155 0 0 0 0
48 238 190 43 0 0 0 0
37 160 103 113 0 0 0 0
51 35 166 216 255 255 255 255
51 194 189 147 255 255 255 254
0 0 0 0 0 0 0 0
54 89 132 226 0 0 0 1
51 220 100 68 0 0 0 1
49 65 148 122 0 0 0 1
46 105 133 169 0 0 0 1
43 48 175 160 0 0 0 1
39 111 87 241 0 0 0 1
34 251 155 26 0 0 0 1
59 94 126 241 0 0 0 0
46 228 63 91 0 0 0 0
32 143 147 45 0 0 0 0
33 108 144 151 255 255 255 255
0 0 0 0 0 0 0 0
54 89 170 19 0 0 0 1
52 234 133 3 0 0 0 1
51 94 146 125 0 0 0 1
49 148 10 183 0 0 0 1
47 95 40 216 0 0 0 1
44 133 205 103 0 0 0 1
40 189 164 78 0 0 0 1
35 176 253 27 0 0 0 1
58 33 51 80 0 0 0 0
41 109 16 222 0 0 0 0
43 72 39 201 255 255 255 255
0 0 0 0 0 0 0 0
54 89 163 169 0 0 0 1
53 233 118 171 0 0 0 1
53 100 211 89 0 0 0 1
52 176 55 167 0 0 0 1
51 160 175 175 0 0 0 1
49 241 140 34 0 0 0 1
47 57 38 154 0 0 0 1
42 226 150 76 0 0 0 1
36 60 14 204 0 0 0 1
53 102 86 51 0 0 0 0
57 36 147 164 255 255 255 255
0 0 0 0 0 0 0 0
54 89 170 191 0 0 0 1
54 223 149 68 0 0 0 1
55 96 92 181 0 0 0 1
55 207 93 240 0 0 0 1
56 14 61 23 0 0 0 1
55 220 187 57 0 0 0 1
54 191 110 74 0 0 0 1
51 222 135 164 0 0 0 1
45 240 191 28 0 0 0 1
35 117 150 133 0 0 0 1
39 82 107 131 0 0 0 0
0 0 0 0 0 0 0 0
54 89 170 191 0 0 0 1
55 207 231 247 0 0 0 1
57 86 240 130 0 0 0 1
58 250 93 167 0 0 0 1
60 183 210 148 0 0 0 1
62 108 241 80 0 0 0 1
63 177 144 89 0 0 0 1
63 141 115 137 0 0 0 1
60 0 194 59 0 0 0 1
49 179 25 73 0 0 0 1
58 138 161 20 0 0 0 0
0 0 0 0 0 0 0 0
54 89 170 152 0 0 0 1
56 183 74 150 0 0 0 1
59 65 125 243 0 0 0 1
62 37 134 189 0 0 0 1
32 199 218 83 0 0 0 2
34 209 19 100 0 0 0 2
37 42 175 133 0 0 0 2
39 140 151 81 0 0 0 2
40 229 118 25 0 0 0 2
38 43 74 139 0 0 0 2
50 217 111 236 0 0 0 1
0 0 0 0 0 0 0 0
54 89 170 19 0 0 0 1
57 130 138 9 0 0 0 1
60 245 228 236 0 0 0 1
32 131 253 149 0 0 0 2
35 17 102 23 0 0 0 2
38 107 66 123 0 0 0 2
42 247 149 135 0 0 0 2
49 64 203 35 0 0 0 2
57 192 15 218 0 0 0 2
33 125 156 102 0 0 0 3
62 51 76 135 0 0 0 2
0 0 0 0 0 0 0 0
54 173 22 8 0 0 0 5
54 230 59 176 0 0 0 5
55 37 17 43 0 0 0 5
55 112 123 252 0 0 0 5
55 209 128 190 0 0 0 5
56 86 135 51 0 0 0 5
57 23 212 135 0 0 0 5
58 69 84 90 0 0 0 5
60 78 52 61 0 0 0 5
32 63 3 188 0 0 0 6
38 164 88 162 0 0 0 6
39 66 169 252 0 0 0 9
32 214 31 51 0 0 0 1
35 99 84 12 0 0 0 1
38 35 227 93 0 0 0 1
41 78 98 30 0 0 0 1
45 25 64 180 0 0 0 1
50 23 153 13 0 0 0 1
55 87 92 175 0 0 0 1
61 144 125 32 0 0 0 1
63 77 68 221 0 0 0 1
54 43 72 196 0 0 0 1
44 28 59 106 0 0 0 0
218 17 102 116 0 0 0 1
206 0 0 0 255 255 255 212
216 120 249 89 255 255 255 254
216 120 249 89 255 255 255 255
196 181 118 5 255 255 255 255
216 120 249 89 0 0 0 0
206 151 55 175 0 0 0 0
196 181 118 5 0 0 0 0
221 105 218 46 0 0 0 1
216 120 249 89 0 0 0 1
211 136 24 132 0 0 0 1
206 151 55 175 0 0 0 1
201 166 86 218 0 0 0 1
32 234 149 101 0 0 0 2
59 217 15 161 0 0 0 1
53 220 244 119 0 0 0 1
47 224 217 78 0 0 0 1
41 228 190 36 0 0 0 1
35 232 162 250 0 0 0 1
59 217 15 161 0 0 0 0
47 224 217 78 0 0 0 0
35 232 162 250 0 0 0 0
47 224 217 78 255 255 255 255
47 224 217 78 255 255 255 254
0 0 0 0 0 0 0 0
32 234 149 101 0 0 0 2
61 46 230 97 0 0 0 1
56 116 140 163 0 0 0 1
51 145 192 236 0 0 0 1
46 113 238 32 0 0 0 1
41 1 4 248 0 0 0 1
35 45 59 185 0 0 0 1
57 211 235 54 0 0 0 0
44 103 23 178 0 0 0 0
60 76 20 212 255 255 255 255
61 0 253 235 255 255 255 254
0 0 0 0 0 0 0 0
32 234 149 101 0 0 0 2
62 80 178 108 0 0 0 1
58 179 75 252 0 0 0 1
54 225 16 135 0 0 0 1
50 184 116 60 0 0 0 1
46 16 143 1 0 0 0 1
40 185 182 217 0 0 0 1
34 130 164 48 0 0 0 1
54 136 255 79 0 0 0 0
37 235 211 215 0 0 0 0
38 251 112 220 255 255 255 255
0 0 0 0 0 0 0 0
32 234 149 99 0 0 0 2
63 78 143 94 0 0 0 1
60 180 65 164 0 0 0 1
57 237 26 47 0 0 0 1
54 212 129 32 0 0 0 1
51 51 131 222 0 0 0 1
46 186 142 170 0 0 0 1
41 0 99 233 0 0 0 1
33 144 177 13 0 0 0 1
48 47 69 127 0 0 0 0
50 168 116 42 255 255 255 255
0 0 0 0 0 0 0 0
32 234 149 179 0 0 0 2
32 25 65 55 0 0 0 2
62 136 142 38 0 0 0 1
60 201 189 145 0 0 0 1
58 217 238 29 0 0 0 1
56 129 240 166 0 0 0 1
53 93 57 19 0 0 0 1
48 196 46 76 0 0 0 1
41 196 46 200 0 0 0 1
62 169 131 111 0 0 0 0
34 16 46 16 0 0 0 0
0 0 0 0 0 0 0 0
32 234 149 199 0 0 0 2
32 128 251 104 0 0 0 2
32 28 163 218 0 0 0 2
63 128 218 169 0 0 0 1
62 209 236 207 0 0 0 1
62 10 41 134 0 0 0 1
60 205 160 72 0 0 0 1
58 79 55 206 0 0 0 1
52 255 195 63 0 0 0 1
42 109 104 9 0 0 0 1
48 185 112 5 0 0 0 0
0 0 0 0 0 0 0 0
32 234 149 199 0 0 0 2
32 222 204 78 0 0 0 2
32 227 15 74 0 0 0 2
33 7 30 19 0 0 0 2
33 88 242 86 0 0 0 2
33 223 191 9 0 0 0 2
34 141 77 180 0 0 0 2
35 22 35 48 0 0 0 2
34 141 188 196 0 0 0 2
61 76 247 28 0 0 0 1
38 250 87 90 0 0 0 1
0 0 0 0 0 0 0 0
32 234 149 179 0 0 0 2
33 47 58 131 0 0 0 2
33 143 70 214 0 0 0 2
34 41 14 37 0 0 0 2
35 32 250 199 0 0 0 2
36 164 186 78 0 0 0 2
38 235 184 174 0 0 0 2
42 39 92 83 0 0 0 2
46 36 4 30 0 0 0 2
48 136 195 134 0 0 0 2
38 208 56 117 0 0 0 2
0 0 0 0 0 0 0 0
32 234 149 99 0 0 0 2
33 102 132 179 0 0 0 2
34 6 207 187 0 0 0 2
34 245 229 21 0 0 0 2
36 108 149 93 0 0 0 2
38 192 83 76 0 0 0 2
42 127 156 240 0 0 0 2
48 177 207 180 0 0 0 2
59 119 4 27 0 0 0 2
39 209 209 249 0 0 0 3
57 217 109 82 0 0 0 3
0 0 0 0 0 0 0 0
35 5 186 214 0 0 0 2
35 119 179 253 0 0 0 2
36 26 163 65 0 0 0 2
37 3 101 134 0 0 0 2
38 113 109 198 0 0 0 2
40 182 214 58 0 0 0 2
44 90 188 103 0 0 0 2
50 79 203 172 0 0 0 2
60 120 188 0 0 0 0 2
