3
1 12 1
12 1 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
214 79 2 28 255 255 255 250
41 175 124 145 255 255 255 250
38 105 85 175 255 255 255 250
57 160 133 15 255 255 255 249
54 91 71 8 255 255 255 248
206 227 145 138 255 255 255 247
198 63 176 178 255 255 255 249
203 39 169 204 255 255 255 250
217 241 247 159 255 255 255 251
207 163 44 216 255 255 255 251
199 138 190 162 255 255 255 251
194 95 175 46 255 255 255 251
192 153 121 166 255 255 255 251
63 101 224 38 255 255 255 251
60 49 7 84 255 255 255 251
50 194 201 188 255 255 255 251
35 181 146 70 255 255 255 251
32 17 58 117 255 255 255 250
200 230 7 196 255 255 255 248
193 82 116 236 255 255 255 250
200 164 21 243 255 255 255 251
217 142 182 69 255 255 255 252
209 6 30 228 255 255 255 252
203 137 216 88 255 255 255 252
201 166 3 162 255 255 255 252
54 89 194 133 255 255 255 252
51 247 164 140 255 255 255 252
44 239 28 19 255 255 255 252
33 162 160 15 255 255 255 252
37 116 162 121 255 255 255 251
37 44 11 15 255 255 255 247
220 92 213 97 255 255 255 251
219 73 225 143 255 255 255 252
202 37 51 237 255 255 255 252
222 52 59 44 255 255 255 253
217 193 36 254 255 255 255 253
216 55 19 37 255 255 255 253
39 200 229 123 255 255 255 253
38 49 21 214 255 255 255 253
33 121 40 112 255 255 255 253
51 173 143 20 255 255 255 252
62 166 154 19 255 255 255 251
56 71 114 94 255 255 255 249
216 208 42 200 255 255 255 251
209 127 123 183 255 255 255 252
220 92 213 70 255 255 255 253
210 80 2 23 255 255 255 253
203 189 233 171 255 255 255 253
201 117 35 181 255 255 255 253
54 138 248 79 255 255 255 253
52 133 226 52 255 255 255 253
46 131 222 217 255 255 255 253
36 182 248 63 255 255 255 253
46 253 136 224 255 255 255 252
59 214 228 171 255 255 255 250
214 121 114 153 255 255 255 251
198 121 66 146 255 255 255 252
210 2 187 187 255 255 255 253
195 208 131 73 255 255 255 253
221 54 97 83 255 255 255 254
219 145 243 150 255 255 255 254
36 110 56 10 255 255 255 254
35 47 219 171 255 255 255 254
62 240 84 206 255 255 255 253
50 176 126 167 255 255 255 253
33 236 199 92 255 255 255 253
52 239 138 253 255 255 255 251
214 154 2 244 255 255 255 251
220 205 61 20 255 255 255 253
196 246 210 166 255 255 255 253
216 115 226 202 255 255 255 254
209 182 160 125 255 255 255 254
207 85 240 30 255 255 255 254
48 170 112 83 255 255 255 254
47 41 119 60 255 255 255 254
42 163 61 89 255 255 255 254
35 22 132 60 255 255 255 254
49 29 97 166 255 255 255 253
44 240 5 159 255 255 255 252
220 187 16 33 255 255 255 251
213 29 8 33 255 255 255 253
217 167 190 186 255 255 255 254
202 252 198 203 255 255 255 254
192 228 158 217 255 255 255 254
222 164 112 194 255 255 255 255
33 91 244 71 255 255 255 255
32 119 112 163 255 255 255 255
59 131 165 78 255 255 255 254
50 79 29 233 255 255 255 254
37 30 39 175 255 255 255 254
39 160 104 133 255 255 255 253
210 3 178 102 255 255 255 249
204 98 81 35 255 255 255 253
204 163 75 55 255 255 255 254
218 161 56 51 255 255 255 255
210 60 205 130 255 255 255 255
207 42 85 79 255 255 255 255
48 214 144 187 255 255 255 255
47 213 66 3 255 255 255 255
44 189 176 158 255 255 255 255
39 87 130 156 255 255 255 255
62 135 245 5 255 255 255 254
40 8 90 77 255 255 255 254
40 152 200 89 255 255 255 252
200 197 128 70 255 255 255 253
220 14 1 120 255 255 255 255
197 81 101 0 255 255 255 255
217 163 182 141 0 0 0 0
214 34 240 147 0 0 0 0
41 222 108 167 0 0 0 0
41 121 233 125 0 0 0 0
40 61 231 91 0 0 0 0
37 252 61 144 0 0 0 0
34 88 216 103 0 0 0 0
57 89 27 236 255 255 255 255
39 150 242 117 255 255 255 255
44 221 76 14 255 255 255 253
221 13 143 182 255 255 255 255
202 4 99 114 0 0 0 0
205 114 189 20 0 0 0 1
192 89 202 40 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
63 172 158 4 0 0 0 1
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
214 133 83 121 255 255 255 252
213 104 244 30 255 255 255 238
205 90 216 126 255 255 255 247
206 41 92 233 255 255 255 249
201 107 39 74 255 255 255 250
209 83 194 16 255 255 255 251
221 96 176 243 255 255 255 252
209 87 183 230 255 255 255 252
197 134 57 0 255 255 255 252
221 119 232 55 255 255 255 253
217 69 188 136 255 255 255 253
214 147 101 182 255 255 255 253
213 165 146 225 255 255 255 253
41 121 97 163 255 255 255 252
38 129 90 221 255 255 255 252
59 112 231 204 255 255 255 251
62 36 75 179 255 255 255 250
202 224 79 88 255 255 255 248
204 132 21 85 255 255 255 251
205 198 218 72 255 255 255 252
218 146 78 196 255 255 255 253
207 71 90 196 255 255 255 253
198 38 1 241 255 255 255 253
192 49 225 93 255 255 255 253
223 16 97 244 255 255 255 254
42 89 234 52 255 255 255 253
40 61 186 51 255 255 255 253
33 245 237 240 255 255 255 253
47 98 176 43 255 255 255 252
39 59 49 242 255 255 255 251
199 111 104 216 255 255 255 250
204 15 238 79 255 255 255 252
210 128 10 10 255 255 255 253
192 30 246 212 255 255 255 253
216 117 158 139 255 255 255 254
211 107 7 168 255 255 255 254
209 166 229 253 255 255 255 254
32 239 124 26 255 255 255 254
63 48 99 233 255 255 255 253
55 39 57 23 255 255 255 253
41 218 176 199 255 255 255 253
47 16 20 36 255 255 255 252
46 26 247 171 255 255 255 247
204 231 87 167 255 255 255 252
202 117 156 176 255 255 255 253
215 166 17 52 255 255 255 254
204 26 1 154 255 255 255 254
196 71 209 123 255 255 255 254
193 130 91 146 255 255 255 254
46 89 44 124 255 255 255 254
44 191 67 51 255 255 255 254
39 234 149 76 255 255 255 254
63 159 22 77 255 255 255 253
40 210 79 88 255 255 255 253
46 160 234 106 255 255 255 251
209 231 68 153 255 255 255 252
194 148 6 59 255 255 255 253
205 242 71 44 255 255 255 254
222 116 28 28 255 255 255 255
216 133 81 38 255 255 255 255
214 98 213 56 255 255 255 255
62 126 13 95 255 255 255 254
60 170 98 186 255 255 255 254
55 28 125 210 255 255 255 254
45 164 253 163 255 255 255 254
32 2 49 99 255 255 255 254
55 250 167 78 255 255 255 252
222 180 14 31 255 255 255 252
221 206 101 42 255 255 255 254
194 92 244 225 255 255 255 254
212 123 189 49 255 255 255 255
203 71 168 90 255 255 255 255
199 228 121 223 255 255 255 255
41 157 169 143 255 255 255 255
40 159 76 242 255 255 255 255
37 146 229 22 255 255 255 255
32 71 207 16 255 255 255 255
48 221 85 176 255 255 255 254
54 141 27 133 255 255 255 253
197 64 96 236 255 255 255 248
220 56 110 194 255 255 255 254
218 50 151 46 255 255 255 255
198 80 32 21 255 255 255 255
219 118 249 231 0 0 0 0
216 133 218 135 0 0 0 0
56 28 144 46 255 255 255 255
55 29 43 91 255 255 255 255
52 4 246 66 255 255 255 255
46 133 163 104 255 255 255 255
38 17 128 142 255 255 255 255
51 158 34 208 255 255 255 254
34 89 33 184 255 255 255 253
196 137 187 73 255 255 255 253
210 232 242 175 255 255 255 255
216 38 241 113 0 0 0 0
200 236 76 218 0 0 0 0
194 154 122 90 0 0 0 0
39 123 66 48 0 0 0 0
39 21 54 112 0 0 0 0
37 212 132 158 0 0 0 0
35 138 203 169 0 0 0 0
63 183 144 200 255 255 255 255
52 65 137 52 255 255 255 255
34 97 198 161 255 255 255 255
47 226 181 169 255 255 255 252
216 52 235 35 255 255 255 255
200 107 185 254 0 0 0 0
205 165 32 48 0 0 0 1
193 81 211 60 0 0 0 1
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
61 104 85 55 0 0 0 0
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
62 180 42 155 0 0 0 1
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
209 187 72 238 255 255 255 253
195 36 233 149 255 255 255 251
223 71 27 158 255 255 255 252
216 130 90 190 255 255 255 252
205 164 226 180 255 255 255 252
223 169 134 93 255 255 255 253
215 60 158 184 255 255 255 253
206 37 155 79 255 255 255 253
197 28 246 133 255 255 255 253
222 118 204 28 255 255 255 254
219 48 86 95 255 255 255 254
217 17 175 40 255 255 255 254
216 86 11 129 255 255 255 254
60 213 149 198 255 255 255 251
52 145 52 141 255 255 255 251
55 239 2 63 255 255 255 250
207 49 240 103 255 255 255 249
222 197 84 108 255 255 255 252
222 236 128 192 255 255 255 253
204 135 9 179 255 255 255 253
220 198 232 169 255 255 255 254
211 222 28 119 255 255 255 254
204 130 241 159 255 255 255 254
199 163 156 11 255 255 255 254
197 238 242 84 255 255 255 254
46 67 133 82 255 255 255 253
43 116 123 237 255 255 255 253
35 6 197 233 255 255 255 253
42 17 142 21 255 255 255 252
53 91 34 139 255 255 255 248
210 210 184 25 255 255 255 252
205 71 37 121 255 255 255 253
215 135 117 48 255 255 255 254
200 191 116 15 255 255 255 254
222 11 16 238 255 255 255 255
217 187 9 158 255 255 255 255
216 50 153 63 255 255 255 255
39 169 140 86 255 255 255 254
37 247 23 210 255 255 255 254
32 212 120 190 255 255 255 254
48 82 174 206 255 255 255 253
47 110 241 143 255 255 255 252
223 107 156 78 255 255 255 251
209 93 11 1 255 255 255 253
211 7 39 135 255 255 255 254
222 101 30 74 255 255 255 255
212 108 253 254 255 255 255 255
205 98 127 193 255 255 255 255
202 212 198 75 255 255 255 255
58 16 249 133 255 255 255 254
56 40 128 44 255 255 255 254
50 85 198 225 255 255 255 254
40 85 143 73 255 255 255 254
51 130 103 151 255 255 255 253
49 106 255 219 255 255 255 251
218 206 228 169 255 255 255 253
207 242 200 150 255 255 255 254
215 229 208 119 255 255 255 255
200 150 60 114 255 255 255 255
222 156 11 150 0 0 0 0
220 124 243 111 0 0 0 0
39 205 161 212 255 255 255 255
38 203 170 104 255 255 255 255
35 177 78 9 255 255 255 255
60 134 232 17 255 255 255 254
44 59 153 241 255 255 255 254
42 221 163 36 255 255 255 253
219 214 139 144 255 255 255 252
208 35 99 91 255 255 255 254
209 21 239 2 255 255 255 255
220 156 170 123 0 0 0 0
211 13 96 156 0 0 0 0
207 81 21 21 0 0 0 0
53 43 232 166 255 255 255 255
52 48 120 110 255 255 255 255
49 34 192 23 255 255 255 255
43 175 79 63 255 255 255 255
35 60 112 198 255 255 255 255
45 173 111 112 255 255 255 254
41 3 186 142 255 255 255 252
216 221 130 149 255 255 255 254
203 151 17 72 255 255 255 255
210 64 129 1 0 0 0 0
192 91 137 53 0 0 0 0
220 93 179 1 0 0 0 1
35 131 203 98 0 0 0 0
35 27 43 67 0 0 0 0
33 210 154 158 0 0 0 0
62 246 220 97 255 255 255 255
55 114 141 34 255 255 255 255
43 205 47 42 255 255 255 255
51 130 52 92 255 255 255 254
213 227 93 147 255 255 255 251
208 83 226 89 255 255 255 255
197 235 68 219 0 0 0 0
206 5 246 218 0 0 0 1
194 233 164 53 0 0 0 1
48 176 120 56 0 0 0 0
48 127 64 57 0 0 0 0
47 227 77 50 0 0 0 0
46 193 106 224 0 0 0 0
44 224 117 100 0 0 0 0
41 207 37 171 0 0 0 0
36 163 38 34 0 0 0 0
54 143 205 34 255 255 255 255
33 59 101 70 255 255 255 254
218 183 49 149 0 0 0 0
213 201 123 238 0 0 0 2
209 156 221 205 0 0 0 3
35 164 150 31 0 0 0 1
35 200 49 96 0 0 0 1
36 47 177 199 0 0 0 1
36 239 142 128 0 0 0 1
38 52 124 59 0 0 0 1
40 50 214 23 0 0 0 1
43 137 234 185 0 0 0 1
49 101 59 86 0 0 0 1
60 146 139 3 0 0 0 1
40 235 70 94 0 0 0 2
62 156 99 44 0 0 0 2
40 250 68 104 0 0 0 3
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
61 27 180 142 0 0 0 1
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
215 92 100 59 255 255 255 254
216 50 213 48 255 255 255 253
214 182 213 122 255 255 255 253
210 82 97 141 255 255 255 253
203 58 169 140 255 255 255 253
193 205 65 4 255 255 255 253
219 75 146 7 255 255 255 254
213 44 197 238 255 255 255 254
207 4 54 190 255 255 255 254
201 94 188 191 255 255 255 254
196 206 16 85 255 255 255 254
193 212 0 11 255 255 255 254
192 203 113 81 255 255 255 254
221 159 51 108 255 255 255 240
214 241 86 65 255 255 255 249
215 19 65 121 255 255 255 251
210 60 236 43 255 255 255 252
215 195 76 215 255 255 255 253
194 69 169 78 255 255 255 253
212 215 96 77 255 255 255 254
199 213 19 65 255 255 255 254
221 166 89 26 255 255 255 255
216 91 69 92 255 255 255 255
212 202 11 172 255 255 255 255
211 135 85 219 255 255 255 255
39 203 28 182 255 255 255 253
36 119 168 44 255 255 255 253
52 212 15 132 255 255 255 252
37 237 145 225 255 255 255 251
198 31 112 125 255 255 255 251
210 168 71 95 255 255 255 253
214 200 209 219 255 255 255 254
194 14 75 236 255 255 255 254
214 117 66 152 255 255 255 255
205 11 85 141 255 255 255 255
198 110 102 115 255 255 255 255
196 10 68 26 255 255 255 255
40 162 204 0 255 255 255 254
38 186 45 40 255 255 255 254
32 231 31 209 255 255 255 254
45 202 188 223 255 255 255 253
33 61 21 229 255 255 255 252
210 224 11 195 255 255 255 252
219 236 158 129 255 255 255 254
223 55 215 92 255 255 255 255
207 30 170 49 255 255 255 255
223 228 90 23 0 0 0 0
218 50 147 252 0 0 0 0
216 18 103 52 0 0 0 0
63 52 36 136 255 255 255 254
61 47 198 130 255 255 255 254
54 248 253 216 255 255 255 254
44 23 55 76 255 255 255 254
55 121 185 195 255 255 255 253
38 120 31 233 255 255 255 251
204 39 113 135 255 255 255 253
223 100 89 162 255 255 255 255
200 6 123 204 255 255 255 255
215 210 164 31 0 0 0 0
206 2 217 132 0 0 0 0
202 42 149 142 0 0 0 0
44 120 201 172 255 255 255 255
43 125 109 12 255 255 255 255
40 111 229 252 255 255 255 255
34 252 181 87 255 255 255 255
53 19 243 40 255 255 255 254
56 143 142 93 255 255 255 253
198 191 28 31 255 255 255 251
199 107 49 235 255 255 255 254
194 211 156 207 255 255 255 255
205 213 147 92 0 0 0 0
221 242 160 55 0 0 0 1
218 31 182 32 0 0 0 1
59 246 103 12 255 255 255 255
59 29 219 16 255 255 255 255
56 118 143 80 255 255 255 255
51 162 198 81 255 255 255 255
43 234 80 22 255 255 255 255
32 7 110 165 255 255 255 255
55 39 2 9 255 255 255 253
198 28 230 251 255 255 255 253
197 189 0 72 255 255 255 255
194 193 56 120 0 0 0 0
206 167 15 53 0 0 0 1
197 24 252 221 0 0 0 1
39 238 102 95 0 0 0 0
39 168 108 23 0 0 0 0
38 203 45 72 0 0 0 0
37 49 213 100 0 0 0 0
34 144 30 177 0 0 0 0
60 164 236 44 255 255 255 255
46 166 209 188 255 255 255 255
44 140 15 239 255 255 255 254
208 122 239 151 255 255 255 254
196 157 238 23 0 0 0 0
217 48 237 165 0 0 0 2
195 226 183 194 0 0 0 2
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
53 215 25 14 0 0 0 0
221 210 191 117 0 0 0 7
37 227 25 201 0 0 0 1
38 20 19 207 0 0 0 1
38 184 62 241 0 0 0 1
39 250 48 54 0 0 0 1
41 177 92 54 0 0 0 1
44 231 17 235 0 0 0 1
49 7 77 234 0 0 0 1
56 32 5 63 0 0 0 1
32 143 31 135 0 0 0 2
39 23 109 89 0 0 0 2
46 212 149 116 0 0 0 2
50 205 151 144 0 0 0 2
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
58 235 140 135 0 0 0 1
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
193 120 205 217 255 255 255 254
219 135 155 243 255 255 255 254
218 160 159 55 255 255 255 254
215 243 7 96 255 255 255 254
211 153 90 183 255 255 255 254
205 196 80 144 255 255 255 254
198 193 124 144 255 255 255 254
223 128 203 194 255 255 255 255
219 141 159 156 255 255 255 255
215 226 206 63 255 255 255 255
212 227 109 100 255 255 255 255
210 234 246 236 255 255 255 255
210 59 19 154 255 255 255 255
208 7 148 129 255 255 255 252
202 18 18 15 255 255 255 252
220 19 10 45 255 255 255 253
205 33 244 11 255 255 255 253
220 40 78 106 255 255 255 254
207 2 12 74 255 255 255 254
223 204 92 239 255 255 255 255
215 108 145 65 255 255 255 255
207 34 5 102 255 255 255 255
199 243 149 253 255 255 255 255
195 4 82 198 255 255 255 255
193 65 35 50 255 255 255 255
47 242 199 178 255 255 255 252
40 145 154 138 255 255 255 252
36 59 218 195 255 255 255 251
215 147 180 160 255 255 255 251
218 57 168 208 255 255 255 253
218 198 197 147 255 255 255 254
195 246 152 15 255 255 255 254
212 177 177 32 255 255 255 255
198 133 39 60 255 255 255 255
220 170 89 103 0 0 0 0
215 221 36 20 0 0 0 0
214 23 134 50 0 0 0 0
36 119 42 93 255 255 255 254
34 117 107 207 255 255 255 254
56 147 237 57 255 255 255 253
35 12 219 214 255 255 255 253
46 122 120 215 255 255 255 249
214 61 15 154 255 255 255 253
205 141 91 73 255 255 255 254
212 44 62 31 255 255 255 255
223 60 109 245 0 0 0 0
212 39 118 27 0 0 0 0
203 103 252 39 0 0 0 0
200 4 228 121 0 0 0 0
62 134 92 229 255 255 255 254
60 138 13 96 255 255 255 254
54 96 6 241 255 255 255 254
43 103 208 1 255 255 255 254
52 250 36 12 255 255 255 253
59 60 168 144 255 255 255 249
223 7 222 108 255 255 255 254
215 155 63 69 255 255 255 255
220 57 115 53 0 0 0 0
202 36 255 193 0 0 0 0
221 1 160 130 0 0 0 1
217 160 240 159 0 0 0 1
45 196 216 121 255 255 255 255
44 226 229 217 255 255 255 255
42 31 79 196 255 255 255 255
37 28 156 190 255 255 255 255
58 74 151 138 255 255 255 254
33 253 43 240 255 255 255 254
211 121 108 233 255 255 255 250
197 119 189 13 255 255 255 254
220 120 208 213 0 0 0 0
223 163 50 246 0 0 0 1
207 158 87 130 0 0 0 1
199 212 137 203 0 0 0 1
62 191 87 172 255 255 255 255
62 24 152 194 255 255 255 255
60 10 120 181 255 255 255 255
56 65 57 18 255 255 255 255
50 17 191 119 255 255 255 255
40 56 89 14 255 255 255 255
48 144 246 125 255 255 255 254
214 134 79 39 255 255 255 251
205 137 114 146 255 255 255 255
221 74 53 81 0 0 0 1
220 136 164 202 0 0 0 2
207 220 101 53 0 0 0 2
41 233 46 158 0 0 0 0
41 199 104 23 0 0 0 0
41 92 71 35 0 0 0 0
40 148 178 143 0 0 0 0
39 72 70 189 0 0 0 0
37 38 3 115 0 0 0 0
33 131 31 111 0 0 0 0
53 157 100 81 255 255 255 255
50 193 114 216 255 255 255 254
207 47 150 124 255 255 255 255
214 169 179 26 0 0 0 2
219 128 207 251 0 0 0 4
56 0 97 57 0 0 0 0
56 36 130 157 0 0 0 0
56 160 134 141 0 0 0 0
57 139 36 56 0 0 0 0
59 20 78 12 0 0 0 0
61 143 184 67 0 0 0 0
32 233 231 92 0 0 0 1
36 201 152 110 0 0 0 1
44 212 66 68 0 0 0 1
