221 185 246 195 255 255 255 249
220 206 24 116 255 255 255 249
220 220 29 42 255 255 255 249
221 228 96 74 255 255 255 249
223 224 103 78 255 255 255 249
197 134 12 235 255 255 255 248
204 241 110 57 255 255 255 248
213 208 55 219 255 255 255 248
223 229 96 30 255 255 255 248
213 214 115 81 255 255 255 247
218 85 127 220 255 255 255 246
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
198 82 50 159 255 255 255 246
199 27 222 173 255 255 255 247
214 78 84 5 255 255 255 248
202 50 162 213 255 255 255 248
223 200 3 71 255 255 255 249
219 88 209 143 255 255 255 249
215 235 69 125 255 255 255 249
213 152 0 181 255 255 255 249
212 112 11 58 255 255 255 249
212 124 84 17 255 255 255 249
213 189 102 180 255 255 255 249
216 43 94 32 255 255 255 249
219 182 15 160 255 255 255 249
192 138 229 234 255 255 255 248
203 116 135 131 255 255 255 248
215 221 177 206 255 255 255 248
202 224 177 107 255 255 255 247
207 56 96 213 255 255 255 246
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
221 37 143 10 255 255 255 247
221 159 6 199 255 255 255 248
205 155 5 100 255 255 255 248
223 123 94 202 255 255 255 249
217 12 114 64 255 255 255 249
211 174 21 54 255 255 255 249
207 134 98 73 255 255 255 249
204 179 40 183 255 255 255 249
203 73 19 110 255 255 255 249
203 83 12 83 255 255 255 249
204 209 223 6 255 255 255 249
207 188 36 249 255 255 255 249
211 254 117 200 255 255 255 249
217 123 225 201 255 255 255 249
192 29 101 118 255 255 255 248
207 18 221 124 255 255 255 248
223 112 46 35 255 255 255 248
195 12 206 14 255 255 255 246
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
214 115 201 66 255 255 255 247
215 4 35 230 255 255 255 248
195 235 85 206 255 255 255 248
217 58 81 65 255 255 255 249
209 141 32 4 255 255 255 249
203 36 23 243 255 255 255 249
198 44 168 190 255 255 255 249
194 202 110 105 255 255 255 249
193 22 44 83 255 255 255 249
193 29 14 139 255 255 255 249
194 224 54 95 255 255 255 249
198 84 157 38 255 255 255 249
203 99 73 74 255 255 255 249
209 233 220 19 255 255 255 249
217 187 116 69 255 255 255 249
197 67 194 120 255 255 255 248
216 190 61 233 255 255 255 248
218 188 65 205 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
206 216 70 111 255 255 255 247
207 130 136 209 255 255 255 248
220 116 134 189 255 255 255 249
210 30 109 70 255 255 255 249
201 7 36 72 255 255 255 249
193 110 133 1 255 255 255 249
221 197 45 133 255 255 255 250
219 194 114 180 255 255 255 250
218 189 207 54 255 255 255 250
218 191 42 131 255 255 255 250
219 199 79 24 255 255 255 250
221 207 213 157 255 255 255 250
193 150 130 48 255 255 255 249
201 74 159 238 255 255 255 249
210 135 0 34 255 255 255 249
221 11 134 156 255 255 255 249
209 29 130 80 255 255 255 248
210 255 213 237 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
197 254 139 81 255 255 255 247
198 198 205 246 255 255 255 248
214 12 222 96 255 255 255 249
201 216 137 110 255 255 255 249
223 141 183 216 255 255 255 250
219 16 112 86 255 255 255 250
215 148 53 82 255 255 255 250
213 50 10 107 255 255 255 250
211 251 117 67 255 255 255 250
211 249 241 220 255 255 255 250
213 46 154 76 255 255 255 250
215 146 9 73 255 255 255 250
219 20 119 9 255 255 255 250
223 158 20 249 255 255 255 250
202 31 77 116 255 255 255 249
214 134 171 226 255 255 255 249
200 54 239 188 255 255 255 248
201 248 206 176 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
221 180 182 52 255 255 255 248
222 42 174 105 255 255 255 249
206 99 247 74 255 255 255 249
223 249 165 242 255 255 255 250
217 158 134 6 255 255 255 250
212 77 31 58 255 255 255 250
208 43 20 220 255 255 255 250
205 86 28 143 255 255 255 250
203 227 30 130 255 255 255 250
203 221 139 87 255 255 255 250
205 70 237 206 255 255 255 250
208 22 193 19 255 255 255 250
212 58 140 166 255 255 255 250
217 150 75 56 255 255 255 250
192 10 55 61 255 255 255 249
206 180 114 182 255 255 255 249
222 196 110 58 255 255 255 249
223 145 202 32 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
215 43 4 227 255 255 255 248
215 182 226 202 255 255 255 249
196 236 132 33 255 255 255 249
217 219 241 179 255 255 255 250
210 72 37 187 255 255 255 250
203 239 220 154 255 255 255 250
199 0 0 174 255 255 255 250
195 156 37 62 255 255 255 250
193 221 119 48 255 255 255 250
193 209 235 67 255 255 255 250
195 123 177 212 255 255 255 250
198 208 251 69 255 255 255 250
203 188 15 207 255 255 255 250
210 27 193 204 255 255 255 250
217 196 58 117 255 255 255 250
197 0 61 239 255 255 255 249
216 36 14 242 255 255 255 249
216 216 247 56 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
206 193 13 233 255 255 255 248
207 104 221 207 255 255 255 249
220 94 94 84 255 255 255 250
209 251 221 254 255 255 255 250
200 212 182 206 255 255 255 250
193 40 212 52 255 255 255 250
221 151 70 174 255 255 255 251
219 136 142 84 255 255 255 251
218 119 168 132 255 255 255 251
218 109 66 230 255 255 255 251
219 106 245 223 255 255 255 251
221 107 24 231 255 255 255 251
192 193 147 9 255 255 255 250
200 112 83 118 255 255 255 250
209 173 173 183 255 255 255 250
220 57 47 226 255 255 255 250
207 145 1 105 255 255 255 249
208 38 2 222 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
195 86 239 157 255 255 255 248
196 36 60 171 255 255 255 249
212 25 94 63 255 255 255 250
199 74 219 44 255 255 255 250
221 255 98 171 255 255 255 251
217 65 239 170 255 255 255 251
213 142 178 45 255 255 255 251
211 0 143 238 255 255 255 251
209 170 226 172 255 255 255 251
209 152 204 38 255 255 255 251
210 204 185 254 255 255 255 251
213 64 34 250 255 255 255 251
216 227 131 23 255 255 255 251
221 158 157 99 255 255 255 251
198 162 12 136 255 255 255 250
211 165 236 148 255 255 255 250
195 217 135 212 255 255 255 249
196 66 118 211 255 255 255 248
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
217 88 237 141 255 255 255 249
217 218 122 90 255 255 255 250
200 8 164 101 255 255 255 250
219 215 215 36 255 255 255 251
212 159 200 138 255 255 255 251
206 142 93 214 255 255 255 251
201 206 181 126 255 255 255 251
198 131 153 210 255 255 255 251
196 198 103 203 255 255 255 251
196 166 34 254 255 255 255 251
198 38 194 15 255 255 255 251
201 64 193 138 255 255 255 251
205 225 7 9 255 255 255 251
211 233 31 235 255 255 255 251
219 47 225 214 255 255 255 251
199 4 222 120 255 255 255 250
217 75 57 121 255 255 255 250
217 94 184 22 255 255 255 249
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
203 214 210 100 255 255 255 249
204 130 241 157 255 255 255 250
218 55 136 173 255 255 255 251
207 40 121 89 255 255 255 251
197 95 103 40 255 255 255 251
222 144 20 9 255 255 255 252
219 82 196 23 255 255 255 252
217 15 204 122 255 255 255 252
215 217 15 212 255 255 255 252
215 185 153 135 255 255 255 252
216 181 13 100 255 255 255 252
218 199 67 93 255 255 255 252
221 228 25 32 255 255 255 252
195 239 7 253 255 255 255 251
205 203 213 51 255 255 255 251
217 25 149 36 255 255 255 251
203 14 167 86 255 255 255 250
202 234 110 196 255 255 255 249
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
216 202 209 132 255 255 255 250
217 72 88 73 255 255 255 251
199 36 10 191 255 255 255 251
219 55 142 251 255 255 255 252
211 204 150 143 255 255 255 252
205 132 43 241 255 255 255 252
200 139 91 5 255 255 255 252
197 7 223 194 255 255 255 252
195 22 220 109 255 255 255 252
194 203 158 174 255 255 255 252
196 46 132 94 255 255 255 252
199 60 22 4 255 255 255 252
203 228 109 248 255 255 255 252
210 11 5 86 255 255 255 252
217 134 252 129 255 255 255 252
196 71 222 139 255 255 255 251
215 70 182 179 255 255 255 251
214 250 78 163 255 255 255 250
41 45 112 81 255 255 255 244
0 0 0 0 0 0 0 0
217 159 78 224 255 255 255 251
218 15 192 205 255 255 255 252
200 47 156 180 255 255 255 252
219 206 23 245 255 255 255 253
212 95 83 159 255 255 255 253
205 253 89 168 255 255 255 253
200 214 60 221 255 255 255 253
197 19 15 146 255 255 255 253
194 214 116 22 255 255 255 253
194 58 254 190 255 255 255 253
195 81 121 91 255 255 255 253
198 31 36 94 255 255 255 253
202 156 29 216 255 255 255 253
208 178 35 8 255 255 255 253
216 59 231 116 255 255 255 253
194 10 118 187 255 255 255 252
213 152 92 168 255 255 255 252
213 13 4 141 255 255 255 251
41 45 112 73 255 255 255 244
0 0 0 0 0 0 0 0
213 172 23 82 255 255 255 255
213 172 23 82 0 0 0 0
192 130 34 251 0 0 0 0
213 172 23 82 0 0 0 1
203 23 29 39 0 0 0 1
192 130 34 251 0 0 0 1
218 246 148 104 0 0 0 2
213 172 23 82 0 0 0 2
208 97 154 60 0 0 0 2
203 23 29 39 0 0 0 2
197 204 160 17 0 0 0 2
192 130 34 251 0 0 0 2
221 155 210 243 0 0 0 3
218 246 148 104 0 0 0 3
216 81 85 221 0 0 0 3
213 172 23 82 0 0 0 3
211 6 216 199 0 0 0 3
208 97 154 60 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
37 2 212 8 255 255 255 246
37 2 212 8 255 255 255 247
55 132 62 12 255 255 255 247
37 2 212 8 255 255 255 248
46 67 137 10 255 255 255 248
55 132 62 12 255 255 255 248
32 98 121 135 255 255 255 249
37 2 212 8 255 255 255 249
41 163 46 137 255 255 255 249
46 67 137 10 255 255 255 249
50 227 227 139 255 255 255 249
55 132 62 12 255 255 255 249
60 36 152 142 255 255 255 249
32 98 121 135 255 255 255 250
34 178 166 200 255 255 255 250
37 2 212 8 255 255 255 250
39 83 1 73 255 255 255 250
41 163 46 137 255 255 255 250
43 243 91 202 255 255 255 250
0 0 0 0 0 0 0 0
219 82 133 233 255 255 255 246
220 81 60 116 255 255 255 247
204 239 246 241 255 255 255 247
192 112 75 207 255 255 255 247
219 212 214 46 255 255 255 248
217 173 48 142 255 255 255 248
218 17 85 170 255 255 255 248
221 63 138 127 255 255 255 248
198 198 207 13 255 255 255 247
217 39 204 117 255 255 255 247
198 150 68 97 255 255 255 245
32 49 160 165 255 255 255 246
52 48 57 199 255 255 255 247
46 185 59 50 255 255 255 248
34 208 83 151 255 255 255 249
47 55 121 176 255 255 255 249
60 91 126 211 255 255 255 249
37 0 61 246 255 255 255 250
43 243 113 83 255 255 255 250
0 0 0 0 0 0 0 0
200 143 90 78 255 255 255 247
201 140 93 180 255 255 255 248
216 98 93 69 255 255 255 249
205 109 106 183 255 255 255 249
196 83 20 97 255 255 255 249
222 185 124 202 255 255 255 250
220 143 3 241 255 255 255 250
219 202 39 18 255 255 255 250
220 129 93 88 255 255 255 250
222 193 25 151 255 255 255 250
197 22 72 143 255 255 255 249
207 172 233 24 255 255 255 249
221 30 151 229 255 255 255 249
218 94 135 169 255 255 255 248
199 223 192 188 255 255 255 242
39 191 170 121 255 255 255 248
41 176 235 25 255 255 255 249
32 68 146 55 255 255 255 250
43 243 115 239 255 255 255 250
0 0 0 0 0 0 0 0
209 87 36 154 255 255 255 248
210 20 118 229 255 255 255 249
222 121 186 41 255 255 255 250
212 252 36 182 255 255 255 250
204 226 169 16 255 255 255 250
198 117 175 199 255 255 255 250
193 242 236 122 255 255 255 250
223 197 207 56 255 255 255 251
223 177 142 79 255 255 255 251
193 141 109 21 255 255 255 250
198 14 182 120 255 255 255 250
204 218 156 11 255 255 255 250
213 212 77 153 255 255 255 250
193 158 18 73 255 255 255 249
219 30 63 60 255 255 255 249
222 91 222 155 255 255 255 247
44 190 145 198 255 255 255 248
54 188 86 73 255 255 255 249
43 243 116 97 255 255 255 250
0 0 0 0 0 0 0 0
222 221 85 212 255 255 255 249
223 91 208 46 255 255 255 250
208 67 5 87 255 255 255 250
194 154 28 153 255 255 255 250
219 103 41 238 255 255 255 251
214 160 205 66 255 255 255 251
211 35 252 245 255 255 255 251
209 18 151 172 255 255 255 251
208 133 75 105 255 255 255 251
209 138 152 0 255 255 255 251
212 38 72 66 255 255 255 251
216 80 240 195 255 255 255 251
221 247 220 252 255 255 255 251
201 250 157 156 255 255 255 250
218 114 57 159 255 255 255 250
217 230 197 109 255 255 255 249
33 89 190 182 255 255 255 245
44 112 228 128 255 255 255 249
43 243 116 136 255 255 255 250
0 0 0 0 0 0 0 0
212 143 218 211 255 255 255 249
213 46 255 18 255 255 255 250
193 80 229 59 255 255 255 250
215 161 53 93 255 255 255 251
207 199 5 17 255 255 255 251
201 88 72 117 255 255 255 251
196 138 238 16 255 255 255 251
193 138 223 235 255 255 255 251
192 120 158 16 255 255 255 251
193 103 235 53 255 255 255 251
196 94 242 128 255 255 255 251
201 85 136 34 255 255 255 251
208 52 232 63 255 255 255 251
216 215 230 80 255 255 255 251
198 23 58 23 255 255 255 250
221 33 74 190 255 255 255 250
216 230 148 250 255 255 255 248
33 117 164 26 255 255 255 249
43 243 116 154 255 255 255 250
0 0 0 0 0 0 0 0
201 145 211 248 255 255 255 249
202 82 245 191 255 255 255 250
216 173 169 25 255 255 255 251
205 75 162 127 255 255 255 251
195 88 23 196 255 255 255 251
221 143 228 157 255 255 255 252
218 114 198 106 255 255 255 252
216 112 48 171 255 255 255 252
215 156 207 145 255 255 255 252
216 5 166 55 255 255 255 252
217 175 95 136 255 255 255 252
220 149 210 106 255 255 255 252
193 87 111 188 255 255 255 251
203 181 100 186 255 255 255 251
216 7 79 182 255 255 255 251
203 253 218 151 255 255 255 250
213 0 47 155 255 255 255 249
43 26 193 115 255 255 255 248
43 243 116 163 255 255 255 250
0 0 0 0 0 0 0 0
222 210 236 244 255 255 255 250
223 69 109 22 255 255 255 251
208 4 52 40 255 255 255 251
194 17 182 112 255 255 255 251
218 233 156 101 255 255 255 252
213 210 134 238 255 255 255 252
209 236 32 82 255 255 255 252
207 88 31 64 255 255 255 252
206 48 72 126 255 255 255 252
206 133 95 18 255 255 255 252
208 94 45 69 255 255 255 252
211 182 215 123 255 255 255 252
216 128 93 227 255 255 255 252
222 160 133 236 255 255 255 252
203 228 89 233 255 255 255 251
220 140 37 65 255 255 255 251
221 144 123 48 255 255 255 250
33 163 162 9 255 255 255 247
43 243 116 168 255 255 255 250
0 0 0 0 0 0 0 0
216 62 55 61 255 255 255 250
216 195 235 121 255 255 255 251
198 113 200 161 255 255 255 251
218 211 165 20 255 255 255 252
211 109 228 91 255 255 255 252
205 62 99 64 255 255 255 252
200 117 157 122 255 255 255 252
197 60 100 167 255 255 255 252
195 178 121 59 255 255 255 252
195 237 48 238 255 255 255 252
197 246 44 231 255 255 255 252
201 202 98 191 255 255 255 252
207 89 88 219 255 255 255 252
214 132 223 99 255 255 255 252
223 33 78 7 255 255 255 252
209 236 186 215 255 255 255 251
207 2 149 242 255 255 255 250
204 238 242 141 255 255 255 246
43 243 116 171 255 255 255 250
0 0 0 0 0 0 0 0
208 213 96 32 255 255 255 250
209 111 245 138 255 255 255 251
221 211 246 210 255 255 255 252
211 210 217 17 255 255 255 252
202 250 85 5 255 255 255 252
195 138 212 235 255 255 255 252
222 222 247 69 255 255 255 253
220 226 95 88 255 255 255 253
219 227 25 143 255 255 255 253
219 238 170 175 255 255 255 253
221 11 205 53 255 255 255 253
223 57 194 202 255 255 255 253
196 223 133 2 255 255 255 252
205 57 95 178 255 255 255 252
215 78 73 173 255 255 255 252
197 183 131 91 255 255 255 251
223 34 148 138 255 255 255 251
209 47 205 82 255 255 255 248
43 243 116 172 255 255 255 250
0 0 0 0 0 0 0 0
200 77 222 185 255 255 255 250
200 255 134 191 255 255 255 251
215 156 118 113 255 255 255 252
203 190 148 190 255 255 255 252
193 55 40 118 255 255 255 252
220 40 216 244 255 255 255 253
216 169 53 54 255 255 255 253
214 58 44 147 255 255 255 253
212 243 159 253 255 255 255 253
212 230 186 36 255 255 255 253
214 28 213 120 255 255 255 253
216 150 135 194 255 255 255 253
220 74 204 87 255 255 255 253
194 77 3 98 255 255 255 252
206 24 156 149 255 255 255 252
219 170 15 200 255 255 255 252
213 66 182 209 255 255 255 251
212 127 128 109 255 255 255 249
43 243 116 172 255 255 255 250
0 0 0 0 0 0 0 0
223 29 174 247 255 255 255 251
223 131 122 238 255 255 255 252
208 66 127 206 255 255 255 252
194 45 250 121 255 255 255 252
218 210 6 66 255 255 255 253
213 126 157 151 255 255 255 253
209 69 64 161 255 255 255 253
206 73 139 0 255 255 255 253
204 168 245 220 255 255 255 253
204 121 124 101 255 255 255 253
205 200 43 19 255 255 255 253
208 151 202 50 255 255 255 253
212 223 165 30 255 255 255 253
218 138 174 172 255 255 255 253
194 238 74 72 255 255 255 252
210 237 192 18 255 255 255 252
201 65 148 98 255 255 255 251
222 6 112 31 255 255 255 250
43 243 116 171 255 255 255 250
0 0 0 0 0 0 0 0
216 252 124 198 255 255 255 251
217 113 32 113 255 255 255 252
199 76 52 60 255 255 255 252
219 64 96 175 255 255 255 253
211 190 49 25 255 255 255 253
205 83 167 43 255 255 255 253
200 49 32 150 255 255 255 253
196 129 246 156 255 255 255 253
194 106 251 209 255 255 255 253
194 8 196 234 255 255 255 253
195 109 194 189 255 255 255 253
198 160 98 120 255 255 255 253
203 153 64 23 255 255 255 253
210 65 188 9 255 255 255 253
218 115 44 220 255 255 255 253
199 237 224 177 255 255 255 252
221 15 32 232 255 255 255 252
206 152 163 218 255 255 255 250
43 243 116 168 255 255 255 250
0 0 0 0 0 0 0 0
209 62 192 160 255 255 255 251
209 196 175 231 255 255 255 252
221 250 135 52 255 255 255 253
211 217 236 48 255 255 255 253
202 192 182 3 255 255 255 253
194 236 193 72 255 255 255 253
222 76 63 3 255 255 255 254
219 252 192 27 255 255 255 254
218 159 88 150 255 255 255 254
218 71 17 69 255 255 255 254
219 1 67 1 255 255 255 254
220 212 64 190 255 255 255 254
223 189 252 3 255 255 255 254
199 101 176 6 255 255 255 253
209 57 179 74 255 255 255 253
220 182 216 165 255 255 255 253
211 15 175 212 255 255 255 252
221 24 132 102 255 255 255 251
43 243 116 163 255 255 255 250
0 0 0 0 0 0 0 0
199 0 3 4 255 255 255 251
199 154 105 85 255 255 255 252
214 116 169 183 255 255 255 253
202 3 13 16 255 255 255 253
223 98 32 198 255 255 255 254
218 129 87 200 255 255 255 254
214 131 25 235 255 255 255 254
211 137 73 94 255 255 255 254
209 178 172 16 255 255 255 254
209 25 138 200 255 255 255 254
209 209 250 221 255 255 255 254
211 231 235 218 255 255 255 254
215 93 10 77 255 255 255 254
220 38 188 28 255 255 255 254
196 89 4 120 255 255 255 253
210 142 66 246 255 255 255 253
197 3 199 118 255 255 255 252
206 188 195 60 255 255 255 251
43 243 116 154 255 255 255 250
0 0 0 0 0 0 0 0
220 72 153 128 255 255 255 252
220 161 244 4 255 255 255 253
203 210 166 169 255 255 255 253
222 8 84 71 255 255 255 254
214 219 107 184 255 255 255 254
208 144 45 143 255 255 255 254
203 83 235 236 255 255 255 254
199 82 250 103 255 255 255 254
196 183 129 210 255 255 255 254
195 167 203 215 255 255 255 254
196 67 241 128 255 255 255 254
198 162 238 35 255 255 255 254
202 207 47 25 255 255 255 254
208 194 231 211 255 255 255 254
216 100 174 85 255 255 255 254
195 10 42 202 255 255 255 253
215 188 45 40 255 255 255 253
220 84 2 117 255 255 255 252
43 243 116 136 255 255 255 250
0 0 0 0 0 0 0 0
209 43 98 235 255 255 255 252
209 146 142 192 255 255 255 253
221 175 127 206 255 255 255 254
211 50 231 0 255 255 255 254
201 138 142 60 255 255 255 254
192 239 132 13 255 255 255 254
220 206 112 139 255 255 255 255
217 231 181 250 255 255 255 255
215 226 81 16 255 255 255 255
214 220 115 29 255 255 255 255
214 242 69 171 255 255 255 255
216 59 185 248 255 255 255 255
218 201 149 202 255 255 255 255
222 161 203 34 255 255 255 255
199 118 245 101 255 255 255 254
211 246 172 9 255 255 255 254
196 197 197 36 255 255 255 253
200 205 129 116 255 255 255 252
43 243 116 97 255 255 255 250
0 0 0 0 0 0 0 0
222 187 141 145 255 255 255 253
222 244 193 7 255 255 255 254
206 255 142 64 255 255 255 254
223 221 213 169 255 255 255 255
216 181 117 217 255 255 255 255
210 42 123 150 255 255 255 255
204 100 94 192 255 255 255 255
199 142 222 144 255 255 255 255
195 218 108 92 255 255 255 255
193 124 33 19 255 255 255 255
192 172 217 210 255 255 255 255
193 166 226 25 255 255 255 255
196 161 102 169 255 255 255 255
201 200 206 174 255 255 255 255
209 51 132 111 255 255 255 255
218 211 230 172 255 255 255 255
204 212 217 157 255 255 255 254
205 247 12 93 255 255 255 253
43 243 115 239 255 255 255 250
0 0 0 0 0 0 0 0
199 248 245 42 255 255 255 253
200 37 109 114 255 255 255 254
214 84 176 101 255 255 255 255
200 221 150 133 255 255 255 255
221 229 40 178 0 0 0 0
215 158 120 21 0 0 0 0
209 175 109 25 0 0 0 0
204 49 229 56 0 0 0 0
199 70 251 8 0 0 0 0
195 25 244 11 0 0 0 0
223 242 50 185 0 0 0 1
222 249 252 165 0 0 0 1
222 217 5 212 0 0 0 1
223 214 34 153 0 0 0 1
196 153 186 52 0 0 0 0
205 78 92 143 0 0 0 0
218 124 112 59 0 0 0 0
216 58 99 198 255 255 255 255
43 243 113 83 255 255 255 250
0 0 0 0 0 0 0 0
213 190 83 98 255 255 255 255
213 190 83 98 0 0 0 0
192 157 125 20 0 0 0 0
213 190 83 98 0 0 0 1
203 45 232 59 0 0 0 1
192 157 125 20 0 0 0 1
219 6 136 246 0 0 0 2
213 190 83 98 0 0 0 2
208 118 29 207 0 0 0 2
203 45 232 59 0 0 0 2
197 229 178 167 0 0 0 2
192 157 125 20 0 0 0 2
221 170 163 192 0 0 0 3
219 6 136 246 0 0 0 3
216 98 110 44 0 0 0 3
213 190 83 98 0 0 0 3
211 26 56 153 0 0 0 3
208 118 29 207 0 0 0 3
205 210 3 5 0 0 0 3
0 0 0 0 0 0 0 0
36 242 165 200 255 255 255 248
36 242 165 200 255 255 255 249
55 107 248 172 255 255 255 249
36 242 165 200 255 255 255 250
46 47 79 58 255 255 255 250
55 107 248 172 255 255 255 250
32 84 81 15 255 255 255 251
36 242 165 200 255 255 255 251
41 144 250 129 255 255 255 251
46 47 79 58 255 255 255 251
50 205 163 243 255 255 255 251
55 107 248 172 255 255 255 251
