195 227 212 233 255 255 255 251
216 182 71 18 255 255 255 252
213 223 4 226 255 255 255 252
218 151 138 137 255 255 255 252
206 105 81 9 255 255 255 251
216 105 117 227 255 255 255 249
40 231 0 37 255 255 255 251
48 223 155 132 255 255 255 252
0 0 0 0 0 0 0 0
199 79 157 3 255 255 255 251
202 221 30 180 255 255 255 252
220 123 53 141 255 255 255 253
216 104 11 244 255 255 255 253
218 58 239 38 255 255 255 253
196 187 250 83 255 255 255 252
193 188 44 39 255 255 255 251
50 108 62 110 255 255 255 249
48 223 155 176 255 255 255 252
0 0 0 0 0 0 0 0
213 85 249 70 255 255 255 252
215 182 123 246 255 255 255 253
201 109 72 146 255 255 255 253
193 226 134 70 255 255 255 253
194 184 220 173 255 255 255 253
204 206 92 103 255 255 255 253
223 217 87 136 255 255 255 253
208 229 239 230 255 255 255 250
48 223 155 187 255 255 255 252
0 0 0 0 0 0 0 0
194 240 10 150 255 255 255 252
197 245 138 26 255 255 255 253
216 61 69 36 255 255 255 254
209 247 120 173 255 255 255 254
209 112 154 119 255 255 255 254
215 132 155 166 255 255 255 254
200 141 69 156 255 255 255 253
218 132 239 212 255 255 255 252
48 223 155 187 255 255 255 252
0 0 0 0 0 0 0 0
212 74 89 135 255 255 255 253
214 36 218 85 255 255 255 254
197 235 193 224 255 255 255 254
221 192 12 172 255 255 255 255
220 118 0 170 255 255 255 255
223 246 226 27 255 255 255 255
209 79 43 12 255 255 255 254
215 233 176 200 255 255 255 253
48 223 155 176 255 255 255 252
0 0 0 0 0 0 0 0
223 18 114 148 255 255 255 254
192 72 151 59 255 255 255 254
210 255 212 212 255 255 255 255
201 131 150 202 255 255 255 255
197 101 25 175 255 255 255 255
200 152 109 78 255 255 255 255
212 214 105 16 255 255 255 255
212 176 101 163 255 255 255 254
48 223 155 132 255 255 255 252
0 0 0 0 0 0 0 0
198 92 180 92 255 255 255 254
199 55 180 192 255 255 255 255
214 147 154 248 0 0 0 0
203 62 230 154 0 0 0 0
194 216 138 57 0 0 0 0
223 202 107 98 0 0 0 1
197 141 230 245 0 0 0 0
219 79 249 225 0 0 0 0
48 223 154 123 255 255 255 252
0 0 0 0 0 0 0 0
211 168 178 52 0 0 0 0
211 168 178 52 0 0 0 1
222 190 133 167 0 0 0 2
211 168 178 52 0 0 0 2
200 146 222 193 0 0 0 2
222 190 133 167 0 0 0 3
217 51 155 238 0 0 0 3
211 168 178 52 0 0 0 3
206 29 200 123 0 0 0 3
0 0 0 0 0 0 0 0
43 28 234 125 255 255 255 251
43 28 234 125 255 255 255 252
32 85 175 222 255 255 255 253
43 28 234 125 255 255 255 253
53 228 37 29 255 255 255 253
32 85 175 222 255 255 255 254
37 185 77 46 255 255 255 254
43 28 234 125 255 255 255 254
48 128 135 205 255 255 255 254
0 0 0 0 0 0 0 0
50 221 87 167 255 255 255 245
50 64 197 54 255 255 255 248
41 135 118 240 255 255 255 250
47 191 189 33 255 255 255 251
44 193 37 66 255 255 255 252
36 171 69 99 255 255 255 253
54 124 146 118 255 255 255 253
37 129 59 14 255 255 255 254
48 128 135 205 255 255 255 254
0 0 0 0 0 0 0 0
214 84 200 170 255 255 255 251
218 160 187 112 255 255 255 252
210 124 230 41 255 255 255 252
214 97 46 213 255 255 255 252
210 31 220 82 255 255 255 251
47 120 49 65 255 255 255 250
62 24 236 102 255 255 255 252
62 79 150 192 255 255 255 253
48 128 137 243 255 255 255 254
0 0 0 0 0 0 0 0
212 126 255 145 255 255 255 252
215 120 239 88 255 255 255 253
202 160 245 133 255 255 255 253
198 143 12 62 255 255 255 253
205 190 12 12 255 255 255 253
195 164 22 14 255 255 255 252
46 77 148 122 255 255 255 249
46 209 216 194 255 255 255 253
48 128 138 36 255 255 255 254
0 0 0 0 0 0 0 0
221 80 151 205 255 255 255 253
223 37 220 141 255 255 255 254
211 94 140 61 255 255 255 254
205 78 89 8 255 255 255 254
206 240 105 113 255 255 255 254
217 239 182 248 255 255 255 254
222 7 207 227 255 255 255 253
52 55 190 147 255 255 255 252
48 128 139 84 255 255 255 254
0 0 0 0 0 0 0 0
205 100 69 196 255 255 255 253
207 121 215 5 255 255 255 254
222 76 210 213 255 255 255 255
216 84 32 123 255 255 255 255
215 79 166 190 255 255 255 255
220 207 77 85 255 255 255 255
211 255 151 0 255 255 255 254
214 30 160 90 255 255 255 250
48 128 139 84 255 255 255 254
0 0 0 0 0 0 0 0
219 236 186 224 255 255 255 254
221 0 9 13 255 255 255 255
206 87 230 123 255 255 255 255
195 142 74 187 255 255 255 255
223 95 55 195 0 0 0 0
194 181 101 103 255 255 255 255
210 163 190 237 255 255 255 255
193 69 66 0 255 255 255 253
48 128 138 36 255 255 255 254
0 0 0 0 0 0 0 0
203 87 198 52 255 255 255 254
204 55 164 232 255 255 255 255
218 89 205 148 0 0 0 0
208 83 9 138 0 0 0 0
201 68 0 217 0 0 0 0
199 92 71 38 0 0 0 0
206 148 145 1 0 0 0 0
201 247 228 174 255 255 255 255
48 128 138 250 255 255 255 254
0 0 0 0 0 0 0 0
214 3 158 18 255 255 255 255
214 3 158 18 0 0 0 0
193 5 109 27 0 0 0 0
214 3 158 18 0 0 0 1
203 132 133 150 0 0 0 1
193 5 109 27 0 0 0 1
219 67 42 79 0 0 0 2
214 3 158 18 0 0 0 2
207 64 13 149 0 0 0 3
0 0 0 0 0 0 0 0
212 170 182 190 0 0 0 0
212 170 182 190 0 0 0 1
223 128 9 14 0 0 0 2
212 170 182 190 0 0 0 2
201 213 100 109 0 0 0 2
223 128 9 14 0 0 0 3
218 21 95 230 0 0 0 3
212 170 182 190 0 0 0 3
207 64 13 149 0 0 0 3
0 0 0 0 0 0 0 0
47 227 106 52 255 255 255 252
47 227 106 52 255 255 255 253
35 234 143 167 255 255 255 254
47 227 106 52 255 255 255 254
59 220 68 193 255 255 255 254
35 234 143 167 255 255 255 255
41 230 252 237 255 255 255 255
47 227 106 52 255 255 255 255
53 223 215 123 255 255 255 255
0 0 0 0 0 0 0 0
32 104 40 45 255 255 255 251
35 196 249 150 255 255 255 252
61 216 70 164 255 255 255 252
48 141 100 246 255 255 255 253
35 219 176 187 255 255 255 254
50 99 134 215 255 255 255 254
33 214 161 99 255 255 255 255
43 143 77 62 255 255 255 255
53 223 215 123 255 255 255 255
0 0 0 0 0 0 0 0
197 82 32 72 255 255 255 250
208 231 6 165 255 255 255 251
214 45 211 88 255 255 255 251
214 128 237 45 255 255 255 247
39 253 8 181 255 255 255 252
52 251 151 133 255 255 255 253
49 43 113 219 255 255 255 254
38 125 245 23 255 255 255 255
53 223 216 128 255 255 255 255
0 0 0 0 0 0 0 0
209 89 1 44 255 255 255 252
213 22 236 122 255 255 255 253
201 36 136 81 255 255 255 253
200 243 149 229 255 255 255 253
216 178 206 206 255 255 255 253
192 23 219 129 255 255 255 249
52 148 120 75 255 255 255 253
32 15 53 204 255 255 255 255
53 223 216 215 255 255 255 255
0 0 0 0 0 0 0 0
215 5 173 247 255 255 255 253
217 35 78 11 255 255 255 254
203 50 67 189 255 255 255 254
196 99 146 59 255 255 255 254
199 233 56 62 255 255 255 254
217 67 136 151 255 255 255 254
218 113 10 193 255 255 255 251
46 3 235 212 255 255 255 254
53 223 216 235 255 255 255 255
0 0 0 0 0 0 0 0
194 30 246 254 255 255 255 253
196 66 87 121 255 255 255 254
214 7 85 9 255 255 255 255
205 207 192 96 255 255 255 255
203 167 25 139 255 255 255 255
210 134 209 190 255 255 255 255
203 245 55 114 255 255 255 254
33 11 220 6 255 255 255 253
53 223 216 235 255 255 255 255
0 0 0 0 0 0 0 0
211 156 42 49 255 255 255 254
212 132 57 155 255 255 255 255
193 59 73 220 255 255 255 255
216 192 231 219 0 0 0 0
211 234 4 217 0 0 0 0
212 61 131 245 0 0 0 0
221 118 2 196 0 0 0 0
211 73 66 24 255 255 255 254
53 223 216 215 255 255 255 255
0 0 0 0 0 0 0 0
192 83 118 168 255 255 255 254
192 193 78 51 255 255 255 255
209 40 185 109 0 0 0 0
194 216 12 175 0 0 0 0
219 24 241 174 0 0 0 1
214 109 205 59 0 0 0 1
213 152 145 75 0 0 0 1
192 68 56 137 0 0 0 0
53 223 217 112 255 255 255 255
0 0 0 0 0 0 0 0
208 0 41 231 255 255 255 255
207 183 62 251 0 0 0 0
219 101 11 81 0 0 0 1
206 86 218 237 0 0 0 1
192 53 79 183 0 0 0 1
216 0 58 153 0 0 0 2
205 165 115 77 0 0 0 2
222 214 160 178 0 0 0 3
209 26 6 207 0 0 0 3
0 0 0 0 0 0 0 0
214 80 6 13 0 0 0 0
214 80 6 13 0 0 0 1
193 120 9 20 0 0 0 1
214 80 6 13 0 0 0 2
203 228 7 144 0 0 0 2
193 120 9 20 0 0 0 2
219 134 5 75 0 0 0 3
214 80 6 13 0 0 0 3
209 26 6 207 0 0 0 3
0 0 0 0 0 0 0 0
41 208 28 188 255 255 255 253
41 208 28 188 255 255 255 254
62 184 43 26 255 255 255 254
41 208 28 188 255 255 255 255
52 68 35 235 255 255 255 255
62 184 43 26 255 255 255 255
36 150 25 36 0 0 0 0
41 208 28 188 0 0 0 0
47 10 32 83 0 0 0 0
0 0 0 0 0 0 0 0
41 60 40 142 255 255 255 252
43 98 33 241 255 255 255 253
35 44 140 198 255 255 255 254
51 170 15 75 255 255 255 254
35 237 23 197 255 255 255 255
48 9 19 74 255 255 255 255
62 18 168 28 255 255 255 255
38 210 212 141 0 0 0 0
47 10 32 83 0 0 0 0
0 0 0 0 0 0 0 0
36 208 40 59 255 255 255 247
36 245 219 1 255 255 255 250
62 183 243 169 255 255 255 251
37 93 52 236 255 255 255 253
36 144 180 1 255 255 255 254
62 216 146 118 255 255 255 254
48 251 211 190 255 255 255 255
35 49 215 167 0 0 0 0
47 10 32 83 0 0 0 0
0 0 0 0 0 0 0 0
216 218 79 194 255 255 255 252
221 5 114 68 255 255 255 253
214 77 242 105 255 255 255 253
221 116 12 192 255 255 255 253
195 88 44 28 255 255 255 250
45 114 129 72 255 255 255 253
32 79 87 107 255 255 255 255
60 194 185 14 255 255 255 255
47 10 32 188 0 0 0 0
0 0 0 0 0 0 0 0
214 226 87 222 255 255 255 253
217 8 244 55 255 255 255 254
203 61 32 32 255 255 255 254
197 46 89 195 255 255 255 254
203 19 21 175 255 255 255 254
197 10 226 247 255 255 255 253
35 205 41 2 255 255 255 253
46 99 20 167 255 255 255 255
47 10 32 203 0 0 0 0
0 0 0 0 0 0 0 0
223 36 107 226 255 255 255 254
192 47 222 37 255 255 255 254
210 181 109 169 255 255 255 255
201 2 176 243 255 255 255 255
197 122 148 161 255 255 255 255
204 56 82 232 255 255 255 255
199 209 200 139 255 255 255 254
41 157 49 50 255 255 255 254
47 10 32 203 0 0 0 0
0 0 0 0 0 0 0 0
207 255 217 10 255 255 255 254
208 158 135 69 255 255 255 255
221 81 5 214 0 0 0 0
211 154 218 34 0 0 0 0
204 52 113 144 0 0 0 0
201 53 15 226 0 0 0 0
207 128 201 166 0 0 0 0
215 16 219 161 255 255 255 255
47 10 33 28 0 0 0 0
0 0 0 0 0 0 0 0
221 197 214 153 255 255 255 255
221 197 214 153 0 0 0 0
204 168 193 229 0 0 0 0
221 197 214 153 0 0 0 1
213 55 76 63 0 0 0 1
204 168 193 229 0 0 0 1
196 26 55 140 0 0 0 1
221 197 214 153 0 0 0 2
211 157 77 97 0 0 0 3
0 0 0 0 0 0 0 0
206 29 145 145 255 255 255 255
205 173 162 55 0 0 0 0
217 170 48 182 0 0 0 1
203 159 239 230 0 0 0 1
222 12 232 180 0 0 0 2
213 0 5 208 0 0 0 2
201 171 33 246 0 0 0 2
221 69 60 33 0 0 0 3
211 157 77 97 0 0 0 3
0 0 0 0 0 0 0 0
216 139 211 1 0 0 0 0
216 139 211 1 0 0 0 1
196 209 188 130 0 0 0 1
216 139 211 1 0 0 0 2
206 174 199 194 0 0 0 2
196 209 188 130 0 0 0 2
221 122 88 161 0 0 0 3
216 139 211 1 0 0 0 3
211 157 77 97 0 0 0 3
0 0 0 0 0 0 0 0
63 215 115 212 255 255 255 253
63 215 115 212 255 255 255 254
47 225 150 223 255 255 255 255
63 215 115 212 255 255 255 255
39 230 168 100 0 0 0 0
47 225 150 223 0 0 0 0
55 220 133 89 0 0 0 0
63 215 115 212 0 0 0 0
35 233 49 39 0 0 0 1
0 0 0 0 0 0 0 0
37 29 200 40 255 255 255 253
38 103 233 226 255 255 255 254
60 204 112 150 255 255 255 254
43 114 140 127 255 255 255 255
58 209 213 86 255 255 255 255
38 100 179 214 0 0 0 0
48 166 55 241 0 0 0 0
59 241 27 67 0 0 0 0
35 233 49 39 0 0 0 1
0 0 0 0 0 0 0 0
50 121 214 35 255 255 255 251
58 65 188 191 255 255 255 252
53 160 110 222 255 255 255 253
45 70 82 34 255 255 255 254
36 36 100 128 255 255 255 255
54 254 89 107 255 255 255 255
39 228 200 218 0 0 0 0
55 3 251 212 0 0 0 0
35 233 49 39 0 0 0 1
0 0 0 0 0 0 0 0
210 230 51 99 255 255 255 251
219 138 112 7 255 255 255 252
223 250 204 154 255 255 255 252
42 214 247 159 255 255 255 248
41 107 30 187 255 255 255 253
56 199 224 243 255 255 255 254
56 197 70 242 255 255 255 255
48 36 159 51 0 0 0 0
35 233 49 109 0 0 0 1
0 0 0 0 0 0 0 0
219 246 136 92 255 255 255 253
221 249 171 18 255 255 255 254
210 93 46 50 255 255 255 254
206 99 78 192 255 255 255 254
214 227 30 237 255 255 255 254
205 137 218 52 255 255 255 252
46 230 131 137 255 255 255 254
37 37 55 191 0 0 0 0
35 233 49 137 0 0 0 1
0 0 0 0 0 0 0 0
192 163 182 203 255 255 255 253
194 37 175 130 255 255 255 254
211 172 12 110 255 255 255 255
201 84 50 8 255 255 255 255
196 96 187 110 255 255 255 255
201 69 140 93 255 255 255 255
194 139 239 11 255 255 255 254
61 131 251 172 255 255 255 254
35 233 49 137 0 0 0 1
0 0 0 0 0 0 0 0
208 42 17 78 255 255 255 254
208 119 254 209 255 255 255 255
220 197 224 153 0 0 0 0
209 245 19 141 0 0 0 0
200 88 24 255 0 0 0 0
193 42 179 49 0 0 0 0
223 241 11 255 0 0 0 1
210 157 52 216 0 0 0 0
35 233 49 109 0 0 0 1
0 0 0 0 0 0 0 0
221 183 146 13 255 255 255 255
221 138 160 82 0 0 0 0
203 211 149 253 0 0 0 0
220 175 42 87 0 0 0 1
210 196 1 130 0 0 0 1
199 117 120 13 0 0 0 1
220 107 212 232 0 0 0 2
207 193 249 49 0 0 0 2
214 182 85 161 0 0 0 3
0 0 0 0 0 0 0 0
206 244 62 102 255 255 255 255
206 113 147 240 0 0 0 0
218 38 46 5 0 0 0 1
204 29 115 216 0 0 0 1
222 66 220 161 0 0 0 2
213 59 48 146 0 0 0 2
202 83 29 136 0 0 0 2
222 119 176 205 0 0 0 3
214 182 85 161 0 0 0 3
0 0 0 0 0 0 0 0
219 76 189 228 0 0 0 0
219 76 189 228 0 0 0 1
200 243 28 215 0 0 0 1
219 76 189 228 0 0 0 2
210 31 237 93 0 0 0 2
200 243 28 215 0 0 0 2
223 227 38 40 0 0 0 3
219 76 189 228 0 0 0 3
214 182 85 161 0 0 0 3
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 254
44 174 48 149 255 255 255 255
33 130 164 112 0 0 0 0
44 174 48 149 0 0 0 0
55 217 188 187 0 0 0 0
33 130 164 112 0 0 0 1
39 24 106 131 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
56 212 166 84 255 255 255 253
58 81 158 56 255 255 255 254
45 152 26 74 255 255 255 255
32 28 116 166 0 0 0 0
42 212 249 99 0 0 0 0
55 42 29 201 0 0 0 0
34 143 142 49 0 0 0 1
42 55 176 157 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
55 242 216 161 255 255 255 252
60 29 251 35 255 255 255 253
50 121 95 124 255 255 255 254
38 233 71 7 255 255 255 255
57 138 22 10 255 255 255 255
41 87 131 6 0 0 0 0
57 194 102 210 0 0 0 0
38 246 208 50 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
43 227 13 234 255 255 255 247
44 232 237 248 255 255 255 250
39 100 242 242 255 255 255 252
49 85 240 203 255 255 255 253
51 188 208 35 255 255 255 254
48 172 18 80 255 255 255 255
42 84 81 149 0 0 0 0
34 38 243 175 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
202 137 101 234 255 255 255 252
206 8 224 186 255 255 255 253
223 70 240 28 255 255 255 254
222 118 116 32 255 255 255 254
211 9 204 60 255 255 255 253
36 194 65 250 255 255 255 252
38 174 37 111 255 255 255 255
51 145 24 165 0 0 0 0
50 67 247 14 0 0 0 1
0 0 0 0 0 0 0 0
199 254 70 146 255 255 255 253
201 6 33 203 255 255 255 254
216 48 103 8 255 255 255 255
206 5 77 76 255 255 255 255
199 202 144 205 255 255 255 255
201 66 74 8 255 255 255 255
219 227 25 182 255 255 255 255
56 174 75 20 255 255 255 254
50 67 247 14 0 0 0 1
0 0 0 0 0 0 0 0
211 81 207 106 255 255 255 254
211 81 207 106 255 255 255 255
222 125 91 143 0 0 0 0
211 81 207 106 0 0 0 0
200 38 67 68 0 0 0 0
222 125 91 143 0 0 0 1
216 231 149 124 0 0 0 1
211 81 207 106 0 0 0 1
218 77 7 1 0 0 0 3
0 0 0 0 0 0 0 0
223 110 209 200 255 255 255 255
223 31 122 171 0 0 0 0
205 213 23 158 0 0 0 0
221 161 81 61 0 0 0 1
211 48 53 25 0 0 0 1
198 139 149 158 0 0 0 1
218 160 180 54 0 0 0 2
204 140 162 252 0 0 0 2
218 77 7 1 0 0 0 3
0 0 0 0 0 0 0 0
209 182 40 86 255 255 255 255
209 44 129 64 0 0 0 0
220 43 106 182 0 0 0 1
206 200 243 24 0 0 0 1
223 244 5 171 0 0 0 2
215 106 183 198 0 0 0 2
205 98 125 101 0 0 0 2
193 162 91 222 0 0 0 2
218 77 7 1 0 0 0 3
0 0 0 0 0 0 0 0
222 125 91 143 0 0 0 0
222 125 91 143 0 0 0 1
205 188 9 87 0 0 0 1
222 125 91 143 0 0 0 2
214 28 178 115 0 0 0 2
205 188 9 87 0 0 0 2
197 91 96 59 0 0 0 2
222 125 91 143 0 0 0 3
218 77 7 1 0 0 0 3
0 0 0 0 0 0 0 0
58 204 50 107 255 255 255 254
58 204 50 107 255 255 255 255
44 25 37 208 0 0 0 0
58 204 50 107 0 0 0 0
36 191 159 131 0 0 0 1
44 25 37 208 0 0 0 1
51 114 172 30 0 0 0 1
58 204 50 107 0 0 0 1
33 18 220 92 0 0 0 2
0 0 0 0 0 0 0 0
39 111 23 68 255 255 255 254
40 68 214 10 255 255 255 255
62 128 132 210 255 255 255 255
43 161 215 17 0 0 0 0
57 172 118 84 0 0 0 0
36 214 15 47 0 0 0 1
45 218 61 51 0 0 0 1
55 190 33 2 0 0 0 1
33 18 220 92 0 0 0 2
0 0 0 0 0 0 0 0
45 179 179 174 255 255 255 253
47 218 253 146 255 255 255 254
38 180 224 45 255 255 255 255
57 54 66 1 255 255 255 255
40 160 57 178 0 0 0 0
56 124 38 213 0 0 0 0
38 152 135 62 0 0 0 1
51 126 134 49 0 0 0 1
33 18 220 92 0 0 0 2
0 0 0 0 0 0 0 0
61 82 10 201 255 255 255 251
34 159 64 100 255 255 255 253
62 150 106 95 255 255 255 253
52 216 28 129 255 255 255 254
43 109 23 5 255 255 255 255
35 68 181 143 0 0 0 0
56 208 8 144 0 0 0 0
44 193 219 248 0 0 0 1
33 18 220 92 0 0 0 2
0 0 0 0 0 0 0 0
199 1 103 71 255 255 255 251
204 149 105 183 255 255 255 252
194 43 11 39 255 255 255 252
206 149 131 111 255 255 255 252
58 220 104 131 255 255 255 248
33 31 60 189 255 255 255 254
51 187 163 84 255 255 255 255
63 156 189 230 0 0 0 0
33 18 220 165 0 0 0 2
0 0 0 0 0 0 0 0
211 42 0 120 255 255 255 253
211 174 164 16 255 255 255 254
223 122 180 169 255 255 255 255
214 56 15 74 255 255 255 255
207 3 204 239 255 255 255 255
203 255 117 51 255 255 255 255
211 61 10 21 255 255 255 255
218 144 235 238 255 255 255 250
33 18 220 165 0 0 0 2
0 0 0 0 0 0 0 0
216 193 126 78 255 255 255 254
216 122 229 208 255 255 255 255
195 244 208 81 255 255 255 255
215 33 101 237 0 0 0 0
203 48 174 74 0 0 0 0
222 131 180 128 0 0 0 1
212 185 174 226 0 0 0 1
193 123 108 221 0 0 0 1
222 69 119 133 0 0 0 3
0 0 0 0 0 0 0 0
196 241 11 201 255 255 255 254
196 32 37 11 255 255 255 255
209 251 90 190 0 0 0 0
192 67 174 115 0 0 0 0
213 217 151 3 0 0 0 1
201 7 206 192 0 0 0 1
219 192 108 205 0 0 0 2
206 189 206 123 0 0 0 2
222 69 119 133 0 0 0 3
0 0 0 0 0 0 0 0
213 214 190 211 255 255 255 255
213 77 18 141 0 0 0 0
223 69 249 25 0 0 0 1
210 247 196 209 0 0 0 1
197 73 132 83 0 0 0 1
218 218 72 44 0 0 0 2
209 221 242 90 0 0 0 2
199 162 25 233 0 0 0 2
222 69 119 133 0 0 0 3
0 0 0 0 0 0 0 0
196 9 184 10 255 255 255 255
196 9 184 10 0 0 0 0
211 7 74 7 0 0 0 1
196 9 184 10 0 0 0 1
218 134 19 6 0 0 0 2
211 7 74 7 0 0 0 2
203 136 129 8 0 0 0 2
196 9 184 10 0 0 0 2
222 69 119 133 0 0 0 3
0 0 0 0 0 0 0 0
36 235 248 14 255 255 255 255
36 235 248 14 0 0 0 0
55 97 244 21 0 0 0 0
36 235 248 14 0 0 0 1
46 38 246 18 0 0 0 1
55 97 244 21 0 0 0 1
32 78 121 12 0 0 0 2
36 235 248 14 0 0 0 2
41 137 119 16 0 0 0 2
0 0 0 0 0 0 0 0
51 28 158 180 255 255 255 254
52 7 65 20 255 255 255 255
40 46 225 41 0 0 0 0
55 199 233 17 0 0 0 0
36 166 192 180 0 0 0 1
46 149 52 166 0 0 0 1
57 198 69 21 0 0 0 1
35 11 8 53 0 0 0 2
41 137 119 16 0 0 0 2
0 0 0 0 0 0 0 0
32 97 13 174 255 255 255 254
33 116 91 219 255 255 255 255
53 6 98 175 255 255 255 255
38 59 120 43 0 0 0 0
52 240 159 68 0 0 0 0
36 4 151 56 0 0 0 1
48 142 183 198 0 0 0 1
32 68 83 79 0 0 0 2
41 137 119 16 0 0 0 2
0 0 0 0 0 0 0 0
63 48 100 8 255 255 255 252
33 87 239 108 255 255 255 254
54 196 46 185 255 255 255 254
41 142 184 175 255 255 255 255
61 170 208 180 255 255 255 255
46 10 194 245 0 0 0 0
35 48 16 178 0 0 0 1
54 242 75 156 0 0 0 1
41 137 119 16 0 0 0 2
0 0 0 0 0 0 0 0
39 148 121 198 255 255 255 246
41 7 57 117 255 255 255 249
